1363,1363,5,74,6,0.746500,0.064045
1364,1364,1,54,29,0.546417,0.294577
1365,1365,4,63,4,0.633206,0.046089
1366,1366,1,78,2,0.788837,0.020748
1367,1367,3,46,44,0.464254,0.444227
1368,1368,3,78,10,0.784718,0.103169
1369,1369,2,46,7,0.466775,0.076196
1370,1370,2,39,5,0.397127,0.053934
1371,1371,4,64,19,0.644675,0.194277
1372,1372,4,25,7,0.254024,0.077649
1373,1373,2,19,19,0.196354,0.197524
1374,1374,3,84,7,0.845489,0.077453
1375,1375,4,17,24,0.176887,0.246450
1376,1376,2,43,36,0.437974,0.365060
1377,1377,4,51,15,0.511685,0.154493
1378,1378,7,22,30,0.222959,0.305023
1379,1379,3,83,14,0.835337,0.144887
1380,1380,6,18,38,0.184822,0.386026
1381,1381,4,55,7,0.555434,0.074924
1382,1382,1,84,47,0.848682,0.470221
1383,1383,2,88,20,0.883304,0.206625
1384,1384,2,84,40,0.845496,0.406548
1385,1385,4,33,30,0.336949,0.304954
1386,1386,3,8,40,0.088420,0.405191
1387,1387,9,44,33,0.444165,0.334837
1388,1388,1,16,41,0.160602,0.413785
1389,1389,4,34,17,0.344675,0.175823
1390,1390,6,89,28,0.893679,0.283181
1391,1391,3,76,24,0.763559,0.242315
1392,1392,4,36,40,0.364579,0.405718
1393,1393,5,87,37,0.876484,0.375960
1394,1394,2,26,41,0.266012,0.411594
1395,1395,6,43,17,0.435777,0.175997
1396,1396,5,27,4,0.272097,0.044558
1397,1397,1,88,11,0.883971,0.117298
1398,1398,5,62,9,0.623034,0.096997
1399,1399,2,44,21,0.443617,0.214402
1400,1400,4,39,15,0.396761,0.155469
1401,1401,1,38,16,0.382816,0.167071
1402,1402,6,54,39,0.544492,0.394929
1403,1403,3,21,18,0.214942,0.186571
1404,1404,1,15,8,0.156219,0.089318
1405,1405,3,33,18,0.335459,0.185492
1406,1406,5,43,19,0.435732,0.193427
1407,1407,3,40,18,0.404772,0.185904
1408,1408,1,95,40,0.950387,0.406121
1409,1409,5,54,31,0.545771,0.316221
1410,1410,3,10,16,0.105699,0.163083
1411,1411,1,77,25,0.772535,0.250639
1412,1412,1,13,32,0.137530,0.323347
1413,1413,2,41,29,0.411638,0.296804
1414,1414,1,70,24,0.708203,0.243998
1415,1415,1,80,36,0.802340,0.366860
1416,1416,5,65,39,0.653846,0.392633
1417,1417,3,51,22,0.515538,0.223702
1418,1418,4,73,28,0.734406,0.284725
1419,1419,4,18,4,0.186515,0.045279
1420,1420,2,91,24,0.911114,0.244873
1421,1421,4,67,7,0.677768,0.072385
1422,1422,2,51,10,0.515837,0.103333
1423,1423,5,80,18,0.805487,0.183440
1424,1424,1,11,47,0.115222,0.471526
1425,1425,2,83,24,0.834903,0.243658
1426,1426,1,14,18,0.141212,0.180666
1427,1427,3,57,37,0.572362,0.373391
1428,1428,1,95,9,0.953265,0.092427
1429,1429,2,17,27,0.177027,0.271667
1430,1430,4,59,39,0.592771,0.394556
1431,1431,4,82,31,0.826029,0.312148
1432,1432,3,13,8,0.134212,0.086302
1433,1433,4,26,38,0.263275,0.383210
1434,1434,4,58,39,0.585391,0.394974
1435,1435,5,61,31,0.615240,0.315561
1436,1436,1,55,17,0.558326,0.177948
1437,1437,3,72,42,0.725350,0.423610
1438,1438,4,31,25,0.314247,0.253538
1439,1439,3,85,6,0.854214,0.065019
1440,1440,4,76,41,0.765464,0.415674
1441,1441,4,12,45,0.125789,0.452206
1442,1442,2,85,23,0.856331,0.235721
1443,1443,1,36,12,0.362633,0.124790
1444,1444,5,87,36,0.874510,0.364690
1445,1445,3,54,4,0.545479,0.044770
1446,1446,3,81,6,0.814529,0.065574
1447,1447,3,7,15,0.073754,0.157035
1448,1448,3,53,11,0.535273,0.119049
1449,1449,2,76,27,0.767203,0.276658
1450,1450,2,17,29,0.177374,0.290871
1451,1451,2,80,4,0.802217,0.046193
1452,1452,1,52,22,0.523943,0.220885
1453,1453,5,83,27,0.834577,0.274025
1454,1454,2,30,39,0.302512,0.396186
1455,1455,2,18,29,0.188137,0.293452
1456,1456,4,34,40,0.346997,0.403532
1457,1457,2,60,25,0.602363,0.253909
1458,1458,4,7,8,0.075868,0.087830
1459,1459,5,69,37,0.693062,0.375172
1460,1460,3,16,9,0.165493,0.096403
1461,1461,1,94,23,0.941815,0.232544
1462,1462,3,63,17,0.632538,0.178313
1463,1463,5,86,32,0.865396,0.325501
1464,1464,5,38,15,0.383173,0.157033
1465,1465,3,24,25,0.243150,0.253189
1466,1466,3,82,19,0.826726,0.195482
1467,1467,1,35,22,0.358751,0.228087
1468,1468,3,36,36,0.361250,0.365827
1469,1469,3,59,18,0.596339,0.186191
1470,1470,3,61,19,0.614662,0.197310
1471,1471,3,78,13,0.783643,0.135954
1472,1472,2,57,6,0.577668,0.069216
1473,1473,4,44,34,0.444705,0.344900
1474,1474,4,23,6,0.234004,0.064748
1475,1475,2,12,17,0.125766,0.177492
1476,1476,4,75,5,0.755260,0.056843
1477,1477,2,85,11,0.858554,0.115383
1478,1478,1,83,33,0.834169,0.334265
1479,1479,1,74,39,0.740602,0.394984
1480,1480,1,19,26,0.190725,0.269924
1481,1481,2,87,31,0.871646,0.311493
1482,1482,2,68,35,0.686001,0.357817
1483,1483,2,18,24,0.183125,0.246441
1484,1484,9,10,18,0.105503,0.186322
1485,1485,6,21,14,0.214919,0.143731
1486,1486,4,14,7,0.145633,0.075143
1487,1487,1,69,23,0.692631,0.238784
1488,1488,3,25,9,0.255253,0.096346
1489,1489,4,33,24,0.335334,0.244848
1490,1490,3,44,19,0.445581,0.193812
1491,1491,5,75,7,0.756079,0.075989
1492,1492,4,11,6,0.115680,0.064851
1493,1493,2,53,41,0.533794,0.414084
1494,1494,3,39,23,0.395195,0.235487
1495,1495,3,10,12,0.104557,0.125572
1496,1496,3,58,20,0.582354,0.203729
1497,1497,2,4,14,0.046617,0.148569
1498,1498,4,89,13,0.891523,0.137842
1499,1499,2,34,25,0.345597,0.255365
1500,1500,3,42,37,0.425090,0.376005
1501,1501,6,54,40,0.545671,0.405151
1502,1502,2,75,39,0.757508,0.393400
1503,1503,4,18,21,0.186175,0.214227
1504,1504,2,22,15,0.220988,0.150859
1505,1505,2,55,29,0.553209,0.294291
1506,1506,2,7,28,0.072335,0.288377
1507,1507,2,79,6,0.799308,0.068708
1508,1508,3,34,5,0.342433,0.056416
1509,1509,3,40,7,0.408499,0.075337
1510,1510,1,77,27,0.779641,0.273258
1511,1511,3,58,35,0.584351,0.356253
1512,1512,3,64,24,0.643476,0.245726
1513,1513,2,73,38,0.734998,0.388983
1514,1514,2,55,38,0.556295,0.383948
1515,1515,1,24,32,0.240883,0.327074
1516,1516,2,44,14,0.447229,0.143665
1517,1517,3,31,26,0.314662,0.262505
1518,1518,7,23,34,0.234329,0.343996
1519,1519,2,69,11,0.693923,0.114624
1520,1520,1,90,29,0.903655,0.296485
1521,1521,4,36,10,0.363122,0.103825
1522,1522,1,44,17,0.447102,0.175935
1523,1523,1,25,30,0.250097,0.300926
1524,1524,5,23,27,0.234981,0.276970
1525,1525,4,55,32,0.555486,0.322940
1526,1526,2,20,22,0.204946,0.222981
1527,1527,3,10,8,0.106084,0.084330
1528,1528,6,55,14,0.554444,0.145344
1529,1529,6,12,22,0.125677,0.226223
1530,1530,4,9,13,0.093539,0.135729
1531,1531,2,59,14,0.597962,0.145374
1532,1532,2,87,13,0.871169,0.134856
1533,1533,2,83,15,0.838005,0.154775
1534,1534,2,33,6,0.338417,0.061448
1535,1535,3,33,11,0.338256,0.113890
1536,1536,3,30,29,0.304089,0.292852
1537,1537,2,37,12,0.376697,0.125955
1538,1538,6,59,41,0.592341,0.414328
1539,1539,5,28,16,0.285236,0.163965
1540,1540,7,83,8,0.835424,0.086375
1541,1541,1,8,37,0.081248,0.374690
1542,1542,2,67,6,0.675306,0.065015
1543,1543,8,79,29,0.795580,0.294003
1544,1544,5,76,26,0.764077,0.266586
1545,1545,4,28,37,0.284162,0.374417
1546,1546,8,64,27,0.644738,0.274390
1547,1547,4,34,27,0.343410,0.274907
1548,1548,4,67,38,0.674078,0.386743
1549,1549,3,91,23,0.913128,0.233264
1550,1550,4,59,31,0.592351,0.314772
1551,1551,8,80,10,0.804033,0.104791
1552,1552,4,65,23,0.652332,0.235936
1553,1553,3,51,13,0.513961,0.134135
1554,1554,4,52,35,0.526448,0.358193
1555,1555,5,53,13,0.535280,0.135824
1556,1556,1,90,15,0.902877,0.156994
1557,1557,3,28,38,0.284120,0.383405
1558,1558,2,38,34,0.381476,0.348864
1559,1559,4,31,39,0.315689,0.397175
1560,1560,5,80,14,0.803924,0.145923
1561,1561,6,23,8,0.237401,0.084450
1562,1562,4,50,8,0.506485,0.082780
1563,1563,3,17,6,0.176190,0.066108
1564,1564,2,29,12,0.294826,0.127341
1565,1565,3,32,31,0.322225,0.313603
1566,1566,1,94,30,0.940901,0.305647
1567,1567,1,77,46,0.772176,0.467465
1568,1568,3,70,14,0.703904,0.145921
1569,1569,4,39,31,0.396766,0.314118
1570,1570,3,53,32,0.532463,0.323218
1571,1571,4,42,18,0.422409,0.183414
1572,1572,2,20,5,0.202214,0.052786
1573,1573,1,86,30,0.868104,0.307195
1574,1574,2,50,21,0.506315,0.216274
1575,1575,1,79,5,0.791131,0.054908
1576,1576,4,48,9,0.486476,0.094244
1577,1577,2,65,21,0.651475,0.212219
1578,1578,3,69,39,0.697319,0.396986
1579,1579,3,63,25,0.634603,0.254209
1580,1580,1,74,15,0.745537,0.151215
1581,1581,1,53,25,0.537112,0.256223
1582,1582,1,67,37,0.674623,0.374652
1583,1583,1,2,19,0.029995,0.195942
1584,1584,3,41,39,0.416113,0.395838
1585,1585,1,95,31,0.950506,0.318744
1586,1586,6,43,30,0.436274,0.305051
1587,1587,5,59,8,0.593333,0.082428
1588,1588,4,29,11,0.295147,0.114212
1589,1589,5,56,40,0.565479,0.403664
1590,1590,5,77,6,0.772823,0.063110
1591,1591,1,35,9,0.359716,0.098098
1592,1592,2,34,24,0.343764,0.242329
1593,1593,5,82,15,0.823588,0.154854
1594,1594,1,72,31,0.725335,0.313095
1595,1595,2,52,8,0.524368,0.087227
1596,1596,2,49,35,0.495159,0.355065
1597,1597,3,31,15,0.316769,0.156244
1598,1598,2,51,37,0.513842,0.377876
1599,1599,6,8,24,0.084558,0.245277
1600,1600,3,32,8,0.326321,0.088345
1601,1601,4,42,24,0.425667,0.245262
1602,1602,1,60,41,0.602554,0.410979
1603,1603,4,47,4,0.474552,0.046440
1604,1604,5,88,9,0.886122,0.094036
1605,1605,7,11,5,0.113209,0.054590
1606,1606,1,95,30,0.957930,0.302465
1607,1607,1,9,31,0.092928,0.312332
1608,1608,3,53,8,0.531553,0.081784
1609,1609,7,29,17,0.295837,0.175706
1610,1610,2,81,25,0.819733,0.257092
1611,1611,3,59,22,0.596841,0.225603
1612,1612,2,33,41,0.333263,0.413665
1613,1613,1,91,12,0.911890,0.120076
1614,1614,3,30,38,0.305536,0.384623
1615,1615,1,59,48,0.598529,0.480332
1616,1616,2,11,44,0.113171,0.447365
1617,1617,3,86,14,0.864993,0.143372
1618,1618,1,34,46,0.343304,0.460897
1619,1619,3,75,10,0.754580,0.102995
1620,1620,4,75,37,0.754267,0.378771
1621,1621,4,83,5,0.836050,0.055104
1622,1622,1,56,35,0.562824,0.359990
1623,1623,1,20,20,0.201867,0.209953
1624,1624,2,76,4,0.765635,0.047538
1625,1625,1,44,35,0.440224,0.351761
1626,1626,2,33,40,0.335257,0.408337
1627,1627,7,81,15,0.814537,0.154096
1628,1628,1,36,2,0.363019,0.027747
1629,1629,2,44,25,0.444655,0.256173
1630,1630,3,83,26,0.830964,0.265048
1631,1631,5,87,9,0.874737,0.095175
1632,1632,4,61,14,0.618549,0.143606
1633,1633,3,12,14,0.123531,0.143297
1634,1634,3,88,7,0.881936,0.074034
1635,1635,2,57,32,0.574271,0.326081
1636,1636,3,62,17,0.624482,0.174732
1637,1637,5,65,38,0.656844,0.385173
1638,1638,4,80,21,0.805175,0.214060
1639,1639,3,42,16,0.424302,0.165337
1640,1640,5,41,21,0.416366,0.215099
1641,1641,2,78,7,0.787694,0.074931
1642,1642,4,8,10,0.084829,0.105839
1643,1643,2,52,10,0.524696,0.107310
1644,1644,1,14,37,0.144688,0.378498
1645,1645,4,19,35,0.197438,0.355152
1646,1646,2,43,9,0.435607,0.098781
1647,1647,2,62,25,0.626034,0.255856
1648,1648,3,32,17,0.321900,0.176266
1649,1649,4,54,30,0.541784,0.306531
1650,1650,1,74,20,0.748661,0.202702
1651,1651,2,48,44,0.487083,0.449547
1652,1652,5,9,14,0.095595,0.143552
1653,1653,2,85,14,0.854605,0.144573
1654,1654,1,53,34,0.536770,0.347153
1655,1655,1,38,19,0.389786,0.196635
1656,1656,1,24,29,0.240538,0.293842
1657,1657,4,28,21,0.286331,0.215111
1658,1658,3,80,23,0.806537,0.233385
1659,1659,2,30,14,0.303542,0.144238
1660,1660,1,35,41,0.353848,0.411624
1661,1661,1,0,37,0.003008,0.372650
1662,1662,2,20,40,0.206007,0.403183
1663,1663,1,31,4,0.310446,0.047316
1664,1664,4,32,6,0.325038,0.066002
1665,1665,5,83,9,0.835001,0.095957
1666,1666,1,87,7,0.878625,0.071655
1667,1667,5,54,13,0.543640,0.135060
1668,1668,2,63,22,0.636096,0.225992
1669,1669,2,29,7,0.296033,0.078941
1670,1670,3,65,17,0.651385,0.173689
1671,1671,2,28,15,0.285820,0.158140
1672,1672,1,73,44,0.734275,0.449634
1673,1673,2,50,16,0.508543,0.165958
1674,1674,4,76,25,0.765438,0.255642
1675,1675,3,81,29,0.817046,0.293208
1676,1676,4,41,28,0.414270,0.283199
1677,1677,4,40,29,0.407058,0.294001
1678,1678,1,60,32,0.605431,0.325145
1679,1679,3,49,14,0.497019,0.143971
1680,1680,6,33,21,0.336027,0.215242
1681,1681,2,58,5,0.585430,0.051930
1682,1682,4,3,5,0.034512,0.055121
1683,1683,1,83,16,0.833147,0.169456
1684,1684,1,70,13,0.702914,0.135881
1685,1685,2,34,15,0.342673,0.152272
1686,1686,1,32,11,0.326845,0.117913
1687,1687,1,36,11,0.368438,0.118105
1688,1688,4,63,6,0.635835,0.064676
1689,1689,3,53,18,0.535318,0.186581
1690,1690,5,51,14,0.513258,0.146568
1691,1691,2,73,10,0.733504,0.104934
1692,1692,3,52,13,0.520602,0.134333
1693,1693,2,5,21,0.053810,0.211931
1694,1694,6,27,35,0.275182,0.356385
1695,1695,2,9,41,0.091757,0.411864
1696,1696,1,60,11,0.605709,0.118782
1697,1697,3,85,10,0.853472,0.106550
1698,1698,1,61,39,0.616168,0.393263
1699,1699,3,45,7,0.454721,0.078045
1700,1700,3,64,41,0.644577,0.412719
1701,1701,3,56,31,0.566155,0.313959
1702,1702,2,77,21,0.772564,0.212616
1703,1703,5,71,36,0.714368,0.363981
1704,1704,1,89,29,0.895423,0.298090
1705,1705,1,16,3,0.167014,0.031484
1706,1706,1,12,36,0.120554,0.366685
1707,1707,5,80,22,0.806279,0.226102
1708,1708,2,54,27,0.545296,0.272721
1709,1709,1,72,27,0.728537,0.278302
1710,1710,4,78,29,0.783243,0.293056
1711,1711,3,19,7,0.194064,0.076362
1712,1712,7,61,37,0.615850,0.373899
1713,1713,6,80,16,0.805640,0.164302
1714,1714,3,46,6,0.465316,0.064455
1715,1715,3,85,16,0.855118,0.162516
1716,1716,1,40,27,0.406641,0.276369
1717,1717,2,53,21,0.533727,0.215473
1718,1718,1,27,36,0.273853,0.366623
1719,1719,3,47,9,0.475112,0.092177
1720,1720,3,63,28,0.633819,0.286861
1721,1721,1,25,19,0.257308,0.196431
1722,1722,1,53,16,0.536859,0.161019
1723,1723,2,30,28,0.305018,0.284120
1724,1724,2,22,36,0.221498,0.364345
1725,1725,2,62,41,0.627544,0.416082
1726,1726,3,49,19,0.498150,0.195604
1727,1727,2,22,37,0.226419,0.372569
1728,1728,4,8,21,0.085755,0.215212
1729,1729,3,30,15,0.302906,0.152146
1730,1730,4,39,34,0.395863,0.343377
1731,1731,3,32,20,0.324896,0.204124
1732,1732,1,99,31,0.991688,0.315856
1733,1733,1,59,23,0.592546,0.237818
1734,1734,5,44,5,0.444412,0.055176
1735,1735,3,93,17,0.933089,0.173081
1736,1736,4,54,10,0.546103,0.105551
1737,1737,4,58,8,0.585618,0.084171
1738,1738,4,42,30,0.424108,0.306912
1739,1739,5,42,23,0.424225,0.237895
1740,1740,3,64,35,0.641380,0.358035
1741,1741,4,58,17,0.588184,0.175614
1742,1742,4,88,10,0.885051,0.104429
1743,1743,1,3,10,0.038340,0.100131
1744,1744,1,91,45,0.918141,0.451198
1745,1745,1,17,31,0.177019,0.310245
1746,1746,2,39,35,0.393526,0.355709
1747,1747,3,29,31,0.294344,0.312359
1748,1748,3,11,26,0.116151,0.265172
1749,1749,4,42,34,0.423664,0.344341
1750,1750,4,87,16,0.875922,0.162170
1751,1751,1,75,35,0.758912,0.355116
1752,1752,6,12,26,0.124959,0.264735
1753,1753,1,85,0,0.852099,0.007750
1754,1754,2,53,37,0.537959,0.371179
1755,1755,1,73,0,0.733652,0.006182
1756,1756,2,98,41,0.983806,0.411931
1757,1757,6,26,36,0.265495,0.363762
1758,1758,2,25,37,0.251664,0.377313
1759,1759,3,28,12,0.285204,0.123825
1760,1760,3,58,27,0.584893,0.277188
1761,1761,1,81,28,0.812102,0.288602
1762,1762,4,17,21,0.177785,0.216590
1763,1763,4,84,41,0.842365,0.413565
1764,1764,6,60,6,0.604256,0.064747
1765,1765,3,53,27,0.533867,0.276460
1766,1766,2,23,40,0.235835,0.403540
1767,1767,1,88,12,0.880823,0.120027
1768,1768,1,68,38,0.681546,0.385248
1769,1769,4,22,5,0.225022,0.055611
1770,1770,1,7,16,0.072749,0.166240
1771,1771,3,50,19,0.504043,0.196276
1772,1772,3,77,15,0.777321,0.154206
1773,1773,2,20,19,0.205357,0.190958
1774,1774,3,84,19,0.843731,0.193825
1775,1775,4,43,25,0.432746,0.253502
1776,1776,3,60,16,0.603531,0.164724
1777,1777,3,83,23,0.834996,0.235806
1778,1778,4,21,26,0.213805,0.264744
1779,1779,1,50,24,0.505618,0.246432
1780,1780,1,10,13,0.102070,0.136610
1781,1781,1,23,38,0.237029,0.380673
1782,1782,1,63,47,0.632695,0.470335
1783,1783,2,74,21,0.744886,0.218909
1784,1784,3,7,20,0.075174,0.206476
1785,1785,4,60,19,0.602491,0.195723
1786,1786,2,4,9,0.040929,0.094085
1787,1787,1,71,20,0.711743,0.204442
1788,1788,1,32,28,0.328046,0.281279
1789,1789,1,53,9,0.534388,0.095752
1790,1790,1,79,46,0.791631,0.463189
1791,1791,2,73,26,0.730682,0.266987
1792,1792,5,51,17,0.515813,0.173965
1793,1793,1,18,8,0.186067,0.081615
1794,1794,3,44,23,0.444362,0.234591
1795,1795,2,81,7,0.814317,0.075870
1796,1796,8,61,20,0.614072,0.204213
1797,1797,3,18,6,0.188368,0.064935
1798,1798,2,34,34,0.345720,0.347040
1799,1799,2,57,22,0.577069,0.221600
1800,1800,2,63,16,0.633859,0.160831
1801,1801,2,65,9,0.652294,0.092811
1802,1802,2,86,6,0.865826,0.064219
1803,1803,2,72,38,0.724210,0.386652
1804,1804,2,83,22,0.831708,0.225756
1805,1805,1,52,26,0.529848,0.263368
1806,1806,4,42,17,0.424963,0.175525
1807,1807,3,10,44,0.103028,0.442897
1808,1808,1,74,30,0.740893,0.309187
1809,1809,1,26,12,0.269706,0.127935
1810,1810,3,30,10,0.305214,0.103954
1811,1811,1,40,26,0.401267,0.260140
1812,1812,3,57,36,0.573852,0.364086
1813,1813,2,93,15,0.939113,0.152262
1814,1814,2,65,35,0.651966,0.357570
1815,1815,2,7,29,0.078080,0.293397
1816,1816,1,8,3,0.086890,0.030552
1817,1817,1,83,6,0.835537,0.069956
1818,1818,1,38,14,0.381738,0.140681
1819,1819,1,98,40,0.986002,0.400729
1820,1820,3,25,5,0.256507,0.054366
1821,1821,2,20,7,0.204598,0.077211
1822,1822,4,50,17,0.505737,0.173331
1823,1823,5,23,41,0.234507,0.412376
1824,1824,3,42,40,0.426819,0.405684
1825,1825,4,72,37,0.725067,0.374378
1826,1826,2,82,5,0.826723,0.056523
1827,1827,3,55,37,0.554589,0.375400
1828,1828,1,40,21,0.402131,0.213873
1829,1829,2,7,32,0.073803,0.325044
1830,1830,1,17,39,0.171709,0.390823
1831,1831,4,85,24,0.853729,0.246089
1832,1832,3,32,39,0.324103,0.396199
1833,1833,4,73,37,0.737159,0.374215
1834,1834,4,8,16,0.082453,0.161842
1835,1835,1,6,47,0.067182,0.474423
1836,1836,3,50,43,0.503685,0.433504
1837,1837,2,19,21,0.195985,0.216877
1838,1838,4,65,3,0.654540,0.038565
1839,1839,3,43,20,0.436576,0.206312
1840,1840,3,24,39,0.241808,0.394128
1841,1841,3,21,5,0.216266,0.054446
1842,1842,1,9,18,0.090679,0.189424
1843,1843,2,84,9,0.844361,0.097931
1844,1844,2,25,38,0.253101,0.387452
1845,1845,1,63,43,0.630008,0.431745
1846,1846,2,31,41,0.313158,0.413298
1847,1847,1,19,2,0.194072,0.023761
1848,1848,3,64,36,0.642718,0.364206
1849,1849,1,68,21,0.688054,0.212798
1850,1850,6,24,35,0.245632,0.352356
1851,1851,1,59,33,0.595744,0.336310
1852,1852,2,25,35,0.253160,0.354741
1853,1853,5,23,31,0.236330,0.314478
1854,1854,3,40,28,0.402831,0.285930
1855,1855,1,24,28,0.246102,0.285368
1856,1856,3,86,22,0.861874,0.226673
1857,1857,2,90,32,0.901769,0.322627
1858,1858,2,77,10,0.776441,0.104024
1859,1859,2,56,25,0.568280,0.256285
1860,1860,3,72,36,0.725194,0.363010
1861,1861,2,75,38,0.755704,0.389110
1862,1862,1,98,6,0.989660,0.068182
1863,1863,2,61,3,0.617470,0.039306
1864,1864,2,71,8,0.714206,0.089193
1865,1865,1,14,1,0.148843,0.019194
1866,1866,1,20,41,0.201521,0.410031
1867,1867,2,48,3,0.485309,0.037119
1868,1868,2,94,15,0.941884,0.151521
1869,1869,3,81,19,0.816568,0.197438
1870,1870,4,21,6,0.215214,0.066210
1871,1871,4,22,40,0.223827,0.403935
1872,1872,2,11,22,0.115478,0.225083
1873,1873,1,95,14,0.958952,0.149492
1874,1874,3,83,42,0.834125,0.426955
1875,1875,4,45,5,0.454959,0.054703
1876,1876,4,79,45,0.793946,0.456881
1877,1877,1,2,26,0.026316,0.265521
1878,1878,4,60,9,0.602819,0.094006
1879,1879,4,49,22,0.496988,0.226333
1880,1880,4,37,37,0.378231,0.374493
1881,1881,2,77,24,0.777121,0.247773
1882,1882,3,14,43,0.147524,0.433015
1883,1883,1,35,6,0.351353,0.064169
1884,1884,7,83,20,0.834236,0.205967
1885,1885,3,90,25,0.903032,0.259095
1886,1886,4,72,6,0.725478,0.065329
1887,1887,1,24,14,0.240781,0.144561
1888,1888,2,21,25,0.216387,0.255771
1889,1889,1,54,3,0.541094,0.039747
1890,1890,4,87,32,0.878021,0.326072
1891,1891,8,18,25,0.185608,0.255189
1892,1892,5,7,21,0.076028,0.214869
1893,1893,3,34,11,0.343154,0.113829
1894,1894,3,62,20,0.621831,0.204035
1895,1895,1,90,26,0.901612,0.265644
1896,1896,1,23,15,0.233411,0.159766
1897,1897,3,63,32,0.634774,0.323530
1898,1898,2,35,39,0.354238,0.394435
1899,1899,1,71,6,0.719695,0.067118
1900,1900,1,9,40,0.090973,0.403055
1901,1901,1,22,3,0.222997,0.039208
1902,1902,2,47,6,0.471207,0.064519
1903,1903,5,8,18,0.085039,0.183235
1904,1904,1,59,7,0.591053,0.071235
1905,1905,1,37,38,0.379431,0.381102
1906,1906,5,8,22,0.085565,0.224207
1907,1907,3,55,4,0.557007,0.046182
1908,1908,1,22,26,0.220952,0.263550
1909,1909,2,86,20,0.867898,0.207052
1910,1910,1,98,25,0.987367,0.259647
1911,1911,3,80,5,0.803613,0.054073
1912,1912,3,61,28,0.611778,0.284878
1913,1913,1,84,2,0.845037,0.022560
1914,1914,1,93,36,0.939171,0.362206
1915,1915,1,12,13,0.127527,0.134542
1916,1916,3,70,41,0.704610,0.414191
1917,1917,4,14,6,0.144060,0.065555
1918,1918,1,97,30,0.977697,0.300547
1919,1919,4,33,37,0.335425,0.374260
1920,1920,3,53,31,0.534258,0.314659
1921,1921,4,22,22,0.223760,0.225756
1922,1922,1,67,5,0.674748,0.059526
1923,1923,1,73,25,0.733926,0.254377
1924,1924,2,56,42,0.563741,0.421362
1925,1925,3,57,8,0.573767,0.083496
1926,1926,2,86,12,0.866282,0.123835
1927,1927,3,54,21,0.545238,0.216581
1928,1928,1,75,40,0.751494,0.409835
1929,1929,5,84,5,0.846196,0.055233
1930,1930,3,7,12,0.074940,0.124503
1931,1931,1,94,24,0.944335,0.241579
1932,1932,1,56,39,0.569701,0.392137
1933,1933,2,92,6,0.923101,0.063133
1934,1934,2,73,30,0.737843,0.307489
1935,1935,1,85,22,0.855527,0.227244
1936,1936,1,71,35,0.718562,0.358742
1937,1937,2,73,46,0.736100,0.467563
1938,1938,1,61,29,0.617925,0.295015
1939,1939,1,93,38,0.930990,0.383437
1940,1940,2,75,26,0.754664,0.266117
1941,1941,2,33,4,0.338119,0.047756
1942,1942,4,50,22,0.505625,0.224082
1943,1943,1,0,36,0.001026,0.361961
1944,1944,2,60,28,0.604662,0.283328
1945,1945,4,53,22,0.531738,0.226100
1946,1946,5,28,18,0.283854,0.186051
1947,1947,3,19,22,0.194027,0.227610
1948,1948,1,3,12,0.036909,0.126376
1949,1949,2,9,42,0.097143,0.424665
1950,1950,2,88,28,0.882470,0.288584
1951,1951,1,95,13,0.953184,0.133508
1952,1952,1,19,20,0.196819,0.204460
1953,1953,5,40,16,0.403979,0.166241
1954,1954,2,77,42,0.771882,0.426111
1955,1955,3,64,5,0.644162,0.058046
1956,1956,2,6,27,0.062519,0.276518
1957,1957,3,9,27,0.096281,0.276177
1958,1958,1,61,0,0.610284,0.004695
1959,1959,2,65,19,0.650574,0.197877
1960,1960,1,94,6,0.944056,0.060523
1961,1961,1,28,5,0.284981,0.053960
1962,1962,4,26,5,0.264286,0.052910
1963,1963,1,55,36,0.550780,0.366090
1964,1964,4,19,37,0.194927,0.376260
1965,1965,1,2,29,0.023962,0.294252
1966,1966,2,22,27,0.224738,0.274804
1967,1967,1,73,8,0.737396,0.085003
1968,1968,2,32,46,0.323046,0.465308
1969,1969,3,32,22,0.323461,0.225676
1970,1970,4,24,9,0.249386,0.093095
1971,1971,2,27,39,0.274264,0.393507
1972,1972,2,58,6,0.587576,0.065838
1973,1973,4,7,17,0.074861,0.176318
1974,1974,2,9,30,0.096135,0.300913
1975,1975,2,86,33,0.865936,0.333767
1976,1976,1,64,23,0.647601,0.232805
1977,1977,4,33,28,0.337859,0.284927
1978,1978,1,7,25,0.077029,0.257721
1979,1979,2,34,41,0.343618,0.412736
1980,1980,2,44,31,0.447220,0.313935
1981,1981,2,34,26,0.344399,0.263798
1982,1982,4,11,15,0.116636,0.154406
1983,1983,1,19,47,0.199022,0.475195
1984,1984,1,5,26,0.059827,0.261026
1985,1985,4,20,30,0.204514,0.304310
1986,1986,1,19,10,0.193489,0.105271
1987,1987,2,4,12,0.042349,0.125409
1988,1988,3,27,10,0.274079,0.103026
1989,1989,2,41,24,0.413621,0.248252
1990,1990,2,43,21,0.436628,0.216455
1991,1991,2,90,35,0.902639,0.358044
1992,1992,4,82,28,0.825508,0.285828
1993,1993,1,95,0,0.953567,0.002227
1994,1994,3,39,24,0.395166,0.246962
1995,1995,1,55,25,0.558629,0.251668
1996,1996,1,49,45,0.495647,0.454544
1997,1997,3,75,4,0.754297,0.045030
1998,1998,2,73,40,0.735400,0.403185
