id,Label,Number_Points,x,y
1664,1664,1,0.459280,0.447606
1665,1665,1,0.967754,0.026823
1666,1666,1,0.823309,0.233862
1667,1667,1,0.031113,0.099551
1668,1668,2,0.742836,0.075675
1669,1669,1,0.563129,0.294085
1670,1670,2,0.859258,0.394358
1671,1671,2,0.072774,0.099146
1672,1672,1,0.359183,0.099217
1673,1673,1,0.709179,0.773792
1674,1674,2,0.430591,0.072920
1675,1675,2,0.137539,0.401816
1676,1676,1,0.991959,0.511243
1677,1677,2,0.032869,0.427189
1678,1678,2,0.854353,0.471929
1679,1679,1,0.941291,0.020891
1680,1680,2,0.929159,0.590466
1681,1681,2,0.612685,0.930187
1682,1682,1,0.593027,0.180613
1683,1683,2,0.087615,0.735384
1684,1684,1,0.519289,0.340864
1685,1685,1,0.954060,0.126816
1686,1686,1,0.574290,0.429462
1687,1687,2,0.045976,0.034045
1688,1688,1,0.892960,0.078910
1689,1689,1,0.761493,0.026210
1690,1690,2,0.688679,0.530397
1691,1691,1,0.788099,0.212123
1692,1692,1,0.710707,0.177864
1693,1693,1,0.858614,0.047956
1694,1694,1,0.986509,0.184976
1695,1695,2,0.857274,0.224943
1696,1696,1,0.825724,0.119998
1697,1697,1,0.961077,0.920317
1698,1698,1,0.388964,0.925072
1699,1699,1,0.593791,0.932543
1700,1700,1,0.942189,0.065214
1701,1701,2,0.091586,0.963652
1702,1702,1,0.352526,0.769234
1703,1703,1,0.214941,0.469510
1704,1704,1,0.287727,0.774221
1705,1705,1,0.309804,0.665007
1706,1706,1,0.482091,0.351530
1707,1707,1,0.280747,0.951976
1708,1708,1,0.185006,0.629280
1709,1709,1,0.395831,0.393626
1710,1710,1,0.365727,0.675958
1711,1711,1,0.003443,0.775873
1712,1712,2,0.964166,0.276995
1713,1713,1,0.099703,0.687766
1714,1714,1,0.693437,0.374120
1715,1715,1,0.097449,0.232446
1716,1716,3,0.708610,0.932466
1717,1717,2,0.647897,0.595939
1718,1718,1,0.964064,0.149751
1719,1719,1,0.856336,0.310921
1720,1720,1,0.009030,0.794059
1721,1721,1,0.139931,0.880409
1722,1722,1,0.355813,0.803339
1723,1723,1,0.410040,0.965536
1724,1724,1,0.139823,0.712129
1725,1725,1,0.311231,0.601764
1726,1726,1,0.161756,0.799882
1727,1727,1,0.139474,0.488074
1728,1728,1,0.523459,0.165947
1729,1729,1,0.532460,0.949921
1730,1730,1,0.860471,0.691882
1731,1731,1,0.020733,0.398718
1732,1732,2,0.612904,0.891616
1733,1733,1,0.046420,0.886545
1734,1734,1,0.560391,0.417832
1735,1735,1,0.969583,0.356593
1736,1736,1,0.044304,0.041389
1737,1737,1,0.138459,0.209199
1738,1738,1,0.285766,0.073849
1739,1739,1,0.758087,0.578221
1740,1740,1,0.539550,0.912930
1741,1741,1,0.388324,0.589748
1742,1742,1,0.809787,0.115963
1743,1743,1,0.499476,0.783066
1744,1744,1,0.546153,0.323219
1745,1745,2,0.033118,0.123031
1746,1746,1,0.117820,0.730567
1747,1747,1,0.982340,0.031919
1748,1748,1,0.406183,0.586147
1749,1749,1,0.080847,0.517842
1750,1750,2,0.249209,0.008149
1751,1751,2,0.008684,0.216573
1752,1752,1,0.664564,0.917867
1753,1753,1,0.205666,0.006363
1754,1754,1,0.147309,0.090976
1755,1755,1,0.838487,0.256689
1756,1756,1,0.298137,0.087499
1757,1757,2,0.788439,0.489986
1758,1758,1,0.374553,0.216648
1759,1759,1,0.460689,0.013175
1760,1760,1,0.109796,0.870123
1761,1761,1,0.199706,0.456731
1762,1762,1,0.507079,0.368505
1763,1763,1,0.029516,0.461832
1764,1764,1,0.476284,0.949028
1765,1765,2,0.790096,0.157804
1766,1766,2,0.045496,0.569220
1767,1767,1,0.184349,0.439098
1768,1768,1,0.136411,0.931772
1769,1769,1,0.511624,0.497304
1770,1770,1,0.647393,0.540691
1771,1771,1,0.631609,0.404304
1772,1772,1,0.861264,0.700355
1773,1773,1,0.016883,0.889947
1774,1774,1,0.309027,0.582359
1775,1775,1,0.214881,0.900455
1776,1776,1,0.147467,0.044031
1777,1777,1,0.658817,0.481009
1778,1778,1,0.333477,0.041770
1779,1779,1,0.734430,0.921265
1780,1780,1,0.608719,0.323613
1781,1781,1,0.507539,0.117289
1782,1782,1,0.547096,0.154937
1783,1783,1,0.598099,0.538319
1784,1784,1,0.646501,0.011400
1785,1785,1,0.023531,0.035652
