trip_seconds,trip_miles,cellId,label-gC,label-GT
0.150198,0.173372,74,-1,-1
0.27136,0.149363,103,-1,-1
0.25039,0.172226,16,-1,-1
0.0954311,0.169308,168,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110981,0.129144,41,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.12956,0.0695416,64,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130123,0.129305,69,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150198,0.173372,74,-1,-1
0.211466,0.0701876,143,-1,-1
0.270886,0.17343,43,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.12956,0.0695416,64,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.0503143,0.0265027,6,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150308,0.110919,50,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150308,0.110919,50,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.210188,0.173108,56,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.049624,0.1076,158,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0340022,0.0255033,49,-1,-1
0.189954,0.131063,107,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108746,0.0301103,10,-1,-1
0.129776,0.148748,83,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0734244,0.108926,113,-1,-1
0.149958,0.0887859,42,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.112076,0.171854,29,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0928853,0.108888,80,-1,-1
0.0503143,0.0265027,6,-1,-1
0.108746,0.0301103,10,-1,-1
0.149705,0.0497325,36,-1,-1
0.0928853,0.108888,80,-1,-1
0.130919,0.173175,7,-1,-1
0.0129788,0.00489101,4,-1,-1
0.130042,0.109104,38,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.148925,0.0307719,46,-1,-1
0.129526,0.18617,94,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.230974,0.173772,54,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0928853,0.108888,80,-1,-1
0.130919,0.173175,7,-1,-1
0.129776,0.148748,83,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.24812,0.206571,105,-1,-1
0.0484016,0.0106393,1,-1,-1
0.230974,0.173772,54,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.12956,0.0695416,64,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150198,0.173372,74,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0895442,0.0696271,20,-1,-1
0.088385,0.0303842,15,-1,-1
0.130919,0.173175,7,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0895442,0.0696271,20,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.130123,0.129305,69,-1,-1
0.0688391,0.0284738,5,-1,-1
0.169821,0.185483,63,-1,-1
0.0129788,0.00489101,4,-1,-1
0.528822,0.214,355,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.109132,0.0690746,8,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0503143,0.0265027,6,-1,-1
0.27136,0.149363,103,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.170833,0.17301,55,-1,-1
0.129244,0.0318947,75,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.170833,0.17301,55,-1,-1
0.0129788,0.00489101,4,-1,-1
0.209177,0.186884,101,-1,-1
0.051538,0.0471798,13,-1,-1
0.28881,0.185882,134,-1,-1
0.149705,0.0497325,36,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108746,0.0301103,10,-1,-1
0.230974,0.173772,54,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.27136,0.149363,103,-1,-1
0.129244,0.0318947,75,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0340022,0.0255033,49,-1,-1
0.110981,0.129144,41,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0895442,0.0696271,20,-1,-1
0.129057,0.0501456,28,-1,-1
0.24812,0.184762,60,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.168779,0.131157,34,-1,-1
0.051538,0.0471798,13,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0732534,0.0851665,35,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150308,0.110919,50,-1,-1
0.27136,0.149363,103,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0893858,0.0492325,32,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.230974,0.173772,54,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.130919,0.173175,7,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.111235,0.148947,111,-1,-1
0.0129788,0.00489101,4,-1,-1
0.170833,0.17301,55,-1,-1
0.309106,0.174125,40,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110981,0.129144,41,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0340022,0.0255033,49,-1,-1
0.129191,0.0889718,44,-1,-1
0.0484016,0.0106393,1,-1,-1
0.210188,0.173108,56,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.110981,0.129144,41,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.229646,0.1866,84,-1,-1
0.0484016,0.0106393,1,-1,-1
0.343358,0.049,356,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110256,0.1092,19,-1,-1
0.230974,0.173772,54,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0893858,0.0492325,32,-1,-1
0.068491,0.00868405,0,-1,-1
0.110981,0.129144,41,-1,-1
0.130919,0.173175,7,-1,-1
0.12956,0.0695416,64,-1,-1
0.0340022,0.0255033,49,-1,-1
0.129191,0.0889718,44,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0732534,0.0851665,35,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.051538,0.0471798,13,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.112076,0.171854,29,-1,-1
0.169821,0.185483,63,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.466166,0.169,357,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.428571,0.2575,325,-1,-1
0.088385,0.0303842,15,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210188,0.173108,56,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129776,0.148748,83,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0893474,0.00632477,9,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.112203,0.185,92,-1,-1
0.229626,0.130827,118,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129191,0.0889718,44,-1,-1
0.150198,0.173372,74,-1,-1
0.210188,0.173108,56,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0928853,0.108888,80,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0503143,0.0265027,6,-1,-1
0.108746,0.0301103,10,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190309,0.0945333,21,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.110256,0.1092,19,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0484016,0.0106393,1,-1,-1
0.16874,0.109418,102,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0542457,0.0670593,27,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.111235,0.148947,111,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.109132,0.0690746,8,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.110981,0.129144,41,-1,-1
0.0129788,0.00489101,4,-1,-1
0.19066,0.185585,26,-1,-1
0.109466,0.0885832,33,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.190256,0.172795,39,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150308,0.110919,50,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0708292,0.0685404,18,-1,-1
0.112076,0.171854,29,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0542457,0.0670593,27,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108968,0.04986,23,-1,-1
0.210188,0.173108,56,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110256,0.1092,19,-1,-1
0.190256,0.172795,39,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.270677,0.18545,114,-1,-1
0.149786,0.00737688,149,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.12956,0.0695416,64,-1,-1
0.0503143,0.0265027,6,-1,-1
0.170833,0.17301,55,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.109967,0.00640293,52,-1,-1
0.0129788,0.00489101,4,-1,-1
0.051538,0.0471798,13,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130042,0.109104,38,-1,-1
0.112076,0.171854,29,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0129788,0.00489101,4,-1,-1
0.12956,0.0695416,64,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.186776,0.0500952,106,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.189954,0.131063,107,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.149915,0.13004,31,-1,-1
0.108746,0.0301103,10,-1,-1
0.0484016,0.0106393,1,-1,-1
0.149958,0.0887859,42,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.20962,0.129042,24,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0699474,0.0488315,2,-1,-1
0.088385,0.0303842,15,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0928853,0.108888,80,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.229646,0.1866,84,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0708292,0.0685404,18,-1,-1
0.210188,0.173108,56,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.170426,0.324,352,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.16941,0.0890811,30,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.383459,0.154,358,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.0503143,0.0265027,6,-1,-1
0.231078,0.109467,120,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.150129,0.0705073,47,-1,-1
0.331722,0.173571,68,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0929366,0.127816,88,-1,-1
0.190765,0.149385,93,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150009,0.149951,25,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130919,0.173175,7,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210394,0.110474,115,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
