0.072682,0.047,0,0,-1
0.012531,0.01,0,0,-1
0.007519,0.004,0,0,-1
0.052632,0.013,0,0,-1
0.027569,0.015,0,0,-1
0.037594,0.016,0,0,-1
0.032581,0.013,0,0,-1
0.142857,0.046,0,0,-1
0.017544,0.009,0,0,-1
0.022556,0.003,0,0,-1
0.032581,0.015,0,0,-1
0.087719,0.068,0,0,-1
0.017544,0.006,0,0,-1
0.067669,0.034,0,0,-1
0.062657,0.025,0,0,-1
0.162907,0.062,0,0,-1
0.052632,0.047,0,0,-1
0.117794,0.078,0,0,-1
0.067669,0.042,0,0,-1
0.032581,0.007,0,0,-1
0.042607,0.017,0,0,-1
0.017544,0.007,0,0,-1
0.062657,0.072,0,0,-1
0.012531,0.005,0,0,-1
0.027569,0.013,0,0,-1
0.027569,0.013,0,0,-1
0.037594,0.014,0,0,-1
0.057644,0.041,0,0,-1
0.082707,0.04,0,0,-1
0.082707,0.133,0,0,-1
0.037594,0.024,0,0,-1
0.062657,0.028,0,0,-1
0.067669,0.03,0,0,-1
0.067669,0.035,0,0,-1
0.062657,0.082,0,0,-1
0.122807,0.137,0,0,-1
0.062657,0.034,0,0,-1
0.062657,0.028,0,0,-1
0.062657,0.034,0,0,-1
0.052632,0.02,0,0,-1
0.017544,0.005,0,0,-1
0.067669,0.018,0,0,-1
0.022556,0.061,0,0,-1
0.042607,0.017,0,0,-1
0.027569,0.014,0,0,-1
0.032581,0.011,0,0,-1
0.238095,0.186,0,0,-1
0.077694,0.007,0,0,-1
0.067669,0.046,0,0,-1
0.022556,0.011,0,0,-1
0.087719,0.032,0,0,-1
0.047619,0.016,0,0,-1
0.022556,0.006,0,0,-1
0.082707,0.073,0,0,-1
0.047619,0.041,0,0,-1
0.107769,0.057,0,0,-1
0.037594,0.01,0,0,-1
0.032581,0.01,0,0,-1
0.137845,0.122,0,0,-1
0.057644,0.014,0,0,-1
0.052632,0.034,0,0,-1
0.022556,0.01,0,0,-1
0.027569,0.01,0,0,-1
0.012531,0.005,0,0,-1
0.032581,0.016,0,0,-1
0.027569,0.011,0,0,-1
0.087719,0.026,0,0,-1
0.14787,0.12,0,0,-1
0.037594,0.022,0,0,-1
0.062657,0.018,0,0,-1
0.032581,0.006,0,0,-1
0.027569,0.01,0,0,-1
0.012531,0.003,0,0,-1
0.052632,0.02,0,0,-1
0.012531,0.007,0,0,-1
0.007519,0.007,0,0,-1
0.017544,0.009,0,0,-1
0.067669,0.08,0,0,-1
0.037594,0.018,0,0,-1
0.077694,0.078,0,0,-1
0.012531,0.005,0,0,-1
0.052632,0.062,0,0,-1
0.032581,0.017,0,0,-1
0.017544,0.008,0,0,-1
0.027569,0.013,0,0,-1
0.022556,0.023,0,0,-1
0.087719,0.035,0,0,-1
0.177945,0.151,0,0,-1
0.027569,0.01,0,0,-1
0.162907,0.081,0,0,-1
0.027569,0.009,0,0,-1
0.017544,0.007,0,0,-1
0.017544,0.012,0,0,-1
0.067669,0.029,0,0,-1
0.062657,0.013,0,0,-1
0.042607,0.009,0,0,-1
0.007519,0.003,0,0,-1
0.047619,0.024,0,0,-1
0.067669,0.056,0,0,-1
0.072682,0.026,0,0,-1
0.107769,0.138,0,0,-1
0.017544,0.009,0,0,-1
0.042607,0.039,0,0,-1
0.052632,0.045,0,0,-1
0.027569,0.006,0,0,-1
0.032581,0.025,0,0,-1
0.022556,0.011,0,0,-1
0.007519,0.005,0,0,-1
0.007519,0.001,0,0,-1
0.022556,0.011,0,0,-1
0.077694,0.03,0,0,-1
0.042607,0.022,0,0,-1
0.037594,0.011,0,0,-1
0.012531,0.007,0,0,-1
0.057644,0.022,0,0,-1
0.017544,0.007,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.012,0,0,-1
0.017544,0.013,0,0,-1
0.197995,0.17,0,0,-1
0.042607,0.052,0,0,-1
0.037594,0.014,0,0,-1
0.122807,0.051,0,0,-1
0.082707,0.082,0,0,-1
0.022556,0.011,0,0,-1
0.022556,0.005,0,0,-1
0.017544,0.01,0,0,-1
0.062657,0.028,0,0,-1
0.047619,0.043,0,0,-1
0.072682,0.066,0,0,-1
0.027569,0.016,0,0,-1
0.017544,0.005,0,0,-1
0.077694,0.111,0,0,-1
0.102757,0.176,0,0,-1
0.032581,0.013,0,0,-1
0.087719,0.071,0,0,-1
0.052632,0.008,0,0,-1
0.057644,0.027,0,0,-1
0.022556,0.008,0,0,-1
0.057644,0.034,0,0,-1
0.067669,0.036,0,0,-1
0.032581,0.013,0,0,-1
0.057644,0.054,0,0,-1
0.142857,0.176,0,0,-1
0.032581,0.011,0,0,-1
0.047619,0.016,0,0,-1
0.007519,0.004,0,0,-1
0.032581,0.015,0,0,-1
0.107769,0.038,0,0,-1
0.002506,0.0,0,0,-1
0.157895,0.117,0,0,-1
0.017544,0.01,0,0,-1
0.047619,0.024,0,0,-1
0.057644,0.02,0,0,-1
0.037594,0.008,0,0,-1
0.057644,0.019,0,0,-1
0.027569,0.008,0,0,-1
0.107769,0.103,0,0,-1
0.117794,0.149,0,0,-1
0.017544,0.012,0,0,-1
0.037594,0.019,0,0,-1
0.067669,0.053,0,0,-1
0.157895,0.247,4,4,-1
0.037594,0.007,0,0,-1
0.032581,0.011,0,0,-1
0.092732,0.067,0,0,-1
0.022556,0.011,0,0,-1
0.12782,0.069,0,0,-1
0.077694,0.048,0,0,-1
0.037594,0.013,0,0,-1
0.022556,0.016,0,0,-1
0.042607,0.044,0,0,-1
0.072682,0.037,0,0,-1
0.072682,0.03,0,0,-1
0.072682,0.077,0,0,-1
0.047619,0.015,0,0,-1
0.117794,0.077,0,0,-1
0.027569,0.016,0,0,-1
0.027569,0.023,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.007,0,0,-1
0.072682,0.072,0,0,-1
0.037594,0.016,0,0,-1
0.077694,0.035,0,0,-1
0.012531,0.01,0,0,-1
0.042607,0.047,0,0,-1
0.052632,0.022,0,0,-1
0.047619,0.012,0,0,-1
0.042607,0.033,0,0,-1
0.097744,0.08,0,0,-1
0.022556,0.008,0,0,-1
0.052632,0.029,0,0,-1
0.032581,0.016,0,0,-1
0.042607,0.034,0,0,-1
0.027569,0.015,0,0,-1
0.157895,0.141,0,0,-1
0.112782,0.052,0,0,-1
0.012531,0.005,0,0,-1
0.047619,0.019,0,0,-1
0.263158,0.439,-1,-1,-1
0.037594,0.03,0,0,-1
0.067669,0.049,0,0,-1
0.072682,0.04,0,0,-1
0.027569,0.017,0,0,-1
0.027569,0.011,0,0,-1
0.092732,0.062,0,0,-1
0.052632,0.042,0,0,-1
0.102757,0.068,0,0,-1
0.052632,0.045,0,0,-1
0.122807,0.181,0,0,-1
0.233083,0.14,0,0,-1
0.037594,0.019,0,0,-1
0.037594,0.017,0,0,-1
0.037594,0.019,0,0,-1
0.052632,0.037,0,0,-1
0.007519,0.004,0,0,-1
0.047619,0.017,0,0,-1
0.027569,0.01,0,0,-1
0.052632,0.031,0,0,-1
0.022556,0.012,0,0,-1
0.072682,0.031,0,0,-1
0.037594,0.009,0,0,-1
0.047619,0.015,0,0,-1
0.072682,0.04,0,0,-1
0.032581,0.01,0,0,-1
0.047619,0.013,0,0,-1
0.042607,0.012,0,0,-1
0.012531,0.005,0,0,-1
0.18797,0.16,0,0,-1
0.047619,0.012,0,0,-1
0.012531,0.004,0,0,-1
0.087719,0.037,0,0,-1
0.062657,0.064,0,0,-1
0.017544,0.007,0,0,-1
0.052632,0.023,0,0,-1
0.022556,0.009,0,0,-1
0.032581,0.023,0,0,-1
0.012531,0.004,0,0,-1
0.052632,0.029,0,0,-1
0.047619,0.022,0,0,-1
0.037594,0.013,0,0,-1
0.007519,0.009,0,0,-1
0.022556,0.007,0,0,-1
0.067669,0.03,0,0,-1
0.067669,0.067,0,0,-1
0.037594,0.013,0,0,-1
0.007519,0.004,0,0,-1
0.032581,0.011,0,0,-1
0.027569,0.019,0,0,-1
0.022556,0.013,0,0,-1
0.042607,0.042,0,0,-1
0.017544,0.009,0,0,-1
0.062657,0.062,0,0,-1
0.062657,0.02,0,0,-1
0.042607,0.029,0,0,-1
0.032581,0.006,0,0,-1
0.022556,0.017,0,0,-1
0.007519,0.005,0,0,-1
0.072682,0.045,0,0,-1
0.047619,0.038,0,0,-1
0.027569,0.009,0,0,-1
0.117794,0.18,0,0,-1
0.027569,0.011,0,0,-1
0.027569,0.013,0,0,-1
0.057644,0.029,0,0,-1
0.062657,0.028,0,0,-1
0.032581,0.014,0,0,-1
0.042607,0.016,0,0,-1
0.112782,0.089,0,0,-1
0.062657,0.031,0,0,-1
0.012531,0.008,0,0,-1
0.042607,0.019,0,0,-1
0.012531,0.007,0,0,-1
0.022556,0.011,0,0,-1
0.097744,0.029,0,0,-1
0.002506,0.004,0,0,-1
0.007519,0.002,0,0,-1
0.092732,0.025,0,0,-1
0.032581,0.014,0,0,-1
0.007519,0.005,0,0,-1
0.052632,0.06,0,0,-1
0.092732,0.099,0,0,-1
0.052632,0.021,0,0,-1
0.092732,0.076,0,0,-1
0.037594,0.016,0,0,-1
0.077694,0.053,0,0,-1
0.022556,0.006,0,0,-1
0.007519,0.004,0,0,-1
0.002506,0.0,0,0,-1
0.052632,0.032,0,0,-1
0.017544,0.007,0,0,-1
0.027569,0.009,0,0,-1
0.077694,0.054,0,0,-1
0.017544,0.013,0,0,-1
0.042607,0.013,0,0,-1
0.092732,0.083,0,0,-1
0.017544,0.008,0,0,-1
0.052632,0.036,0,0,-1
0.047619,0.027,0,0,-1
0.032581,0.012,0,0,-1
0.047619,0.009,0,0,-1
0.067669,0.026,0,0,-1
0.022556,0.019,0,0,-1
0.007519,0.004,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.036,0,0,-1
0.087719,0.048,0,0,-1
0.072682,0.087,0,0,-1
0.027569,0.016,0,0,-1
0.052632,0.014,0,0,-1
0.117794,0.125,0,0,-1
0.122807,0.008,0,0,-1
0.027569,0.022,0,0,-1
0.052632,0.052,0,0,-1
0.082707,0.056,0,0,-1
0.047619,0.03,0,0,-1
0.027569,0.01,0,0,-1
0.087719,0.106,0,0,-1
0.017544,0.009,0,0,-1
0.027569,0.014,0,0,-1
0.057644,0.033,0,0,-1
0.142857,0.05,0,0,-1
0.027569,0.015,0,0,-1
0.007519,0.005,0,0,-1
0.137845,0.214,0,0,-1
0.017544,0.006,0,0,-1
0.042607,0.022,0,0,-1
0.117794,0.049,0,0,-1
0.037594,0.033,0,0,-1
0.012531,0.009,0,0,-1
0.027569,0.009,0,0,-1
0.052632,0.032,0,0,-1
0.082707,0.02,0,0,-1
0.017544,0.046,0,0,-1
0.017544,0.007,0,0,-1
0.072682,0.042,0,0,-1
0.087719,0.105,0,0,-1
0.022556,0.009,0,0,-1
0.047619,0.026,0,0,-1
0.042607,0.089,0,0,-1
0.022556,0.009,0,0,-1
0.062657,0.036,0,0,-1
0.057644,0.032,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.027,0,0,-1
0.032581,0.017,0,0,-1
0.032581,0.016,0,0,-1
0.097744,0.062,0,0,-1
0.022556,0.007,0,0,-1
0.072682,0.019,0,0,-1
0.052632,0.027,0,0,-1
0.057644,0.048,0,0,-1
0.042607,0.019,0,0,-1
0.197995,0.152,0,0,-1
0.002506,0.003,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.01,0,0,-1
0.042607,0.009,0,0,-1
0.017544,0.005,0,0,-1
0.182957,0.284,1,1,-1
0.032581,0.017,0,0,-1
0.047619,0.058,0,0,-1
0.017544,0.01,0,0,-1
0.057644,0.018,0,0,-1
0.032581,0.012,0,0,-1
0.032581,0.01,0,0,-1
0.052632,0.018,0,0,-1
0.077694,0.054,0,0,-1
0.012531,0.008,0,0,-1
0.012531,0.007,0,0,-1
0.092732,0.092,0,0,-1
0.027569,0.011,0,0,-1
0.052632,0.01,0,0,-1
0.037594,0.037,0,0,-1
0.243108,0.204,0,0,-1
0.027569,0.007,0,0,-1
0.022556,0.014,0,0,-1
0.007519,0.004,0,0,-1
0.037594,0.035,0,0,-1
0.062657,0.032,0,0,-1
0.037594,0.018,0,0,-1
0.042607,0.022,0,0,-1
0.047619,0.019,0,0,-1
0.082707,0.02,0,0,-1
0.047619,0.011,0,0,-1
0.117794,0.069,0,0,-1
0.037594,0.042,0,0,-1
0.192982,0.171,0,0,-1
0.042607,0.013,0,0,-1
0.037594,0.013,0,0,-1
0.082707,0.046,0,0,-1
0.052632,0.017,0,0,-1
0.057644,0.017,0,0,-1
0.047619,0.048,0,0,-1
0.037594,0.025,0,0,-1
0.047619,0.031,0,0,-1
0.062657,0.033,0,0,-1
0.012531,0.009,0,0,-1
0.042607,0.016,0,0,-1
0.027569,0.007,0,0,-1
0.012531,0.007,0,0,-1
0.037594,0.011,0,0,-1
0.032581,0.021,0,0,-1
0.042607,0.009,0,0,-1
0.042607,0.021,0,0,-1
0.052632,0.031,0,0,-1
0.052632,0.023,0,0,-1
0.077694,0.039,0,0,-1
0.012531,0.005,0,0,-1
0.16792,0.123,0,0,-1
0.092732,0.169,0,0,-1
0.017544,0.008,0,0,-1
0.132832,0.179,0,0,-1
0.253133,0.198,0,0,-1
0.16792,0.177,0,0,-1
0.017544,0.011,0,0,-1
0.047619,0.037,0,0,-1
0.022556,0.01,0,0,-1
0.017544,0.008,0,0,-1
0.037594,0.018,0,0,-1
0.042607,0.017,0,0,-1
0.007519,0.003,0,0,-1
0.067669,0.048,0,0,-1
0.097744,0.17,0,0,-1
0.012531,0.005,0,0,-1
0.002506,0.003,0,0,-1
0.052632,0.043,0,0,-1
0.112782,0.145,0,0,-1
6.25313,0.009,-1,-1,-1
0.012531,0.008,0,0,-1
0.072682,0.026,0,0,-1
0.052632,0.02,0,0,-1
0.052632,0.014,0,0,-1
0.102757,0.17,0,0,-1
0.077694,0.128,0,0,-1
0.037594,0.015,0,0,-1
0.233083,0.175,0,0,-1
0.203008,0.151,0,0,-1
0.022556,0.026,0,0,-1
0.052632,0.024,0,0,-1
0.072682,0.032,0,0,-1
0.027569,0.016,0,0,-1
0.12782,0.129,0,0,-1
0.012531,0.009,0,0,-1
0.177945,0.175,0,0,-1
0.032581,0.013,0,0,-1
0.012531,0.008,0,0,-1
0.032581,0.016,0,0,-1
0.062657,0.013,0,0,-1
0.052632,0.043,0,0,-1
0.037594,0.018,0,0,-1
0.032581,0.014,0,0,-1
0.022556,0.006,0,0,-1
0.037594,0.009,0,0,-1
0.057644,0.019,0,0,-1
0.017544,0.005,0,0,-1
0.032581,0.025,0,0,-1
0.087719,0.025,0,0,-1
0.027569,0.014,0,0,-1
0.22807,0.155,0,0,-1
0.042607,0.011,0,0,-1
0.037594,0.009,0,0,-1
0.037594,0.02,0,0,-1
0.022556,0.009,0,0,-1
0.042607,0.019,0,0,-1
0.077694,0.104,0,0,-1
0.022556,0.014,0,0,-1
0.022556,0.009,0,0,-1
0.057644,0.029,0,0,-1
0.042607,0.025,0,0,-1
0.067669,0.041,0,0,-1
0.037594,0.028,0,0,-1
0.278195,0.173,0,0,-1
0.007519,0.004,0,0,-1
0.022556,0.007,0,0,-1
0.037594,0.043,0,0,-1
0.057644,0.04,0,0,-1
0.052632,0.019,0,0,-1
0.012531,0.004,0,0,-1
0.092732,0.066,0,0,-1
0.037594,0.01,0,0,-1
0.027569,0.015,0,0,-1
0.007519,0.005,0,0,-1
0.012531,0.004,0,0,-1
0.032581,0.012,0,0,-1
0.037594,0.016,0,0,-1
0.017544,0.007,0,0,-1
0.102757,0.042,0,0,-1
0.197995,0.165,0,0,-1
0.062657,0.059,0,0,-1
0.032581,0.01,0,0,-1
0.037594,0.019,0,0,-1
0.117794,0.13,0,0,-1
0.027569,0.014,0,0,-1
0.047619,0.007,0,0,-1
0.017544,0.006,0,0,-1
0.082707,0.076,0,0,-1
0.022556,0.008,0,0,-1
0.032581,0.012,0,0,-1
0.027569,0.012,0,0,-1
0.072682,0.056,0,0,-1
0.017544,0.01,0,0,-1
0.052632,0.027,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.011,0,0,-1
0.037594,0.01,0,0,-1
0.082707,0.013,0,0,-1
0.102757,0.069,0,0,-1
0.067669,0.066,0,0,-1
0.032581,0.037,0,0,-1
0.037594,0.032,0,0,-1
0.102757,0.132,0,0,-1
0.032581,0.014,0,0,-1
0.072682,0.045,0,0,-1
0.017544,0.009,0,0,-1
0.032581,0.009,0,0,-1
0.077694,0.043,0,0,-1
0.097744,0.092,0,0,-1
0.027569,0.034,0,0,-1
0.032581,0.011,0,0,-1
0.017544,0.008,0,0,-1
0.007519,0.007,0,0,-1
0.037594,0.013,0,0,-1
0.012531,0.009,0,0,-1
0.042607,0.01,0,0,-1
0.027569,0.019,0,0,-1
0.087719,0.072,0,0,-1
0.032581,0.012,0,0,-1
0.14787,0.17,0,0,-1
0.037594,0.017,0,0,-1
0.20802,0.037,0,0,-1
0.097744,0.163,0,0,-1
0.293233,0.152,0,0,-1
0.042607,0.039,0,0,-1
0.027569,0.011,0,0,-1
0.022556,0.007,0,0,-1
0.002506,0.002,0,0,-1
0.047619,0.037,0,0,-1
0.037594,0.016,0,0,-1
0.047619,0.005,0,0,-1
0.067669,0.037,0,0,-1
0.027569,0.013,0,0,-1
0.16792,0.082,0,0,-1
0.007519,0.003,0,0,-1
0.037594,0.026,0,0,-1
0.052632,0.022,0,0,-1
0.102757,0.094,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.011,0,0,-1
0.087719,0.17,0,0,-1
0.012531,0.003,0,0,-1
0.042607,0.018,0,0,-1
0.022556,0.011,0,0,-1
0.107769,0.119,0,0,-1
0.057644,0.041,0,0,-1
0.047619,0.001,0,0,-1
0.077694,0.061,0,0,-1
0.042607,0.013,0,0,-1
0.152882,0.191,0,0,-1
0.082707,0.075,0,0,-1
0.027569,0.008,0,0,-1
0.027569,0.012,0,0,-1
0.137845,0.059,0,0,-1
0.032581,0.027,0,0,-1
0.057644,0.026,0,0,-1
0.037594,0.043,0,0,-1
0.047619,0.034,0,0,-1
0.052632,0.055,0,0,-1
0.032581,0.008,0,0,-1
0.082707,0.071,0,0,-1
0.022556,0.004,0,0,-1
0.102757,0.063,0,0,-1
0.22807,0.086,0,0,-1
0.052632,0.017,0,0,-1
0.022556,0.006,0,0,-1
0.072682,0.04,0,0,-1
0.037594,0.012,0,0,-1
0.20802,0.137,0,0,-1
0.032581,0.024,0,0,-1
0.022556,0.008,0,0,-1
0.062657,0.035,0,0,-1
0.077694,0.025,0,0,-1
0.012531,0.004,0,0,-1
0.017544,0.009,0,0,-1
0.052632,0.018,0,0,-1
0.002506,0.002,0,0,-1
0.027569,0.005,0,0,-1
0.062657,0.023,0,0,-1
0.117794,0.176,0,0,-1
0.077694,0.043,0,0,-1
0.107769,0.132,0,0,-1
0.102757,0.085,0,0,-1
0.112782,0.114,0,0,-1
0.032581,0.015,0,0,-1
0.012531,0.009,0,0,-1
0.062657,0.038,0,0,-1
0.007519,0.003,0,0,-1
0.057644,0.033,0,0,-1
0.082707,0.029,0,0,-1
0.022556,0.011,0,0,-1
0.027569,0.01,0,0,-1
0.032581,0.033,0,0,-1
0.162907,0.164,0,0,-1
0.062657,0.066,0,0,-1
0.012531,0.008,0,0,-1
0.042607,0.019,0,0,-1
0.12782,0.129,0,0,-1
0.037594,0.009,0,0,-1
0.027569,0.008,0,0,-1
0.052632,0.016,0,0,-1
0.042607,0.017,0,0,-1
0.067669,0.038,0,0,-1
0.022556,0.014,0,0,-1
0.117794,0.24,-1,-1,-1
0.002506,0.0,0,0,-1
0.062657,0.032,0,0,-1
0.032581,0.011,0,0,-1
0.047619,0.032,0,0,-1
0.162907,0.145,0,0,-1
0.112782,0.029,0,0,-1
0.007519,0.005,0,0,-1
0.067669,0.028,0,0,-1
0.072682,0.037,0,0,-1
0.087719,0.065,0,0,-1
0.162907,0.32,-1,-1,-1
0.037594,0.033,0,0,-1
0.137845,0.062,0,0,-1
0.037594,0.021,0,0,-1
0.057644,0.064,0,0,-1
0.022556,0.012,0,0,-1
0.032581,0.014,0,0,-1
0.022556,0.011,0,0,-1
0.122807,0.177,0,0,-1
0.027569,0.004,0,0,-1
0.16792,0.13,0,0,-1
0.037594,0.042,0,0,-1
0.007519,0.005,0,0,-1
0.042607,0.018,0,0,-1
0.112782,0.085,0,0,-1
0.057644,0.076,0,0,-1
0.137845,0.177,0,0,-1
0.097744,0.106,0,0,-1
0.042607,0.023,0,0,-1
0.022556,0.006,0,0,-1
0.062657,0.045,0,0,-1
0.012531,0.004,0,0,-1
0.067669,0.034,0,0,-1
0.052632,0.018,0,0,-1
0.067669,0.058,0,0,-1
0.022556,0.012,0,0,-1
0.072682,0.06,0,0,-1
0.102757,0.173,0,0,-1
0.022556,0.011,0,0,-1
0.017544,0.026,0,0,-1
0.072682,0.004,0,0,-1
0.032581,0.012,0,0,-1
0.027569,0.013,0,0,-1
0.032581,0.02,0,0,-1
0.052632,0.03,0,0,-1
0.022556,0.01,0,0,-1
0.283208,0.177,0,0,-1
0.007519,0.006,0,0,-1
0.057644,0.06,0,0,-1
0.102757,0.172,0,0,-1
0.062657,0.017,0,0,-1
0.072682,0.04,0,0,-1
0.022556,0.008,0,0,-1
0.137845,0.077,0,0,-1
0.042607,0.014,0,0,-1
0.097744,0.046,0,0,-1
0.027569,0.011,0,0,-1
0.027569,0.038,0,0,-1
0.047619,0.037,0,0,-1
0.017544,0.008,0,0,-1
0.052632,0.026,0,0,-1
0.132832,0.175,0,0,-1
0.012531,0.005,0,0,-1
0.017544,0.009,0,0,-1
0.037594,0.011,0,0,-1
0.022556,0.011,0,0,-1
0.057644,0.026,0,0,-1
0.067669,0.036,0,0,-1
0.052632,0.023,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.009,0,0,-1
0.037594,0.016,0,0,-1
0.042607,0.019,0,0,-1
0.047619,0.036,0,0,-1
0.152882,0.181,0,0,-1
0.032581,0.013,0,0,-1
0.062657,0.029,0,0,-1
0.077694,0.019,0,0,-1
0.092732,0.061,0,0,-1
0.087719,0.099,0,0,-1
0.042607,0.015,0,0,-1
0.032581,0.016,0,0,-1
0.017544,0.006,0,0,-1
0.022556,0.01,0,0,-1
0.102757,0.043,0,0,-1
0.017544,0.006,0,0,-1
0.032581,0.009,0,0,-1
0.112782,0.091,0,0,-1
0.062657,0.043,0,0,-1
0.027569,0.009,0,0,-1
0.032581,0.01,0,0,-1
0.14787,0.045,0,0,-1
0.037594,0.021,0,0,-1
0.052632,0.036,0,0,-1
0.072682,0.063,0,0,-1
0.057644,0.035,0,0,-1
0.042607,0.015,0,0,-1
0.012531,0.007,0,0,-1
0.052632,0.043,0,0,-1
0.037594,0.027,0,0,-1
0.087719,0.045,0,0,-1
0.012531,0.001,0,0,-1
0.042607,0.021,0,0,-1
0.032581,0.02,0,0,-1
0.032581,0.013,0,0,-1
0.027569,0.013,0,0,-1
0.007519,0.004,0,0,-1
0.122807,0.047,0,0,-1
0.057644,0.032,0,0,-1
0.182957,0.148,0,0,-1
0.017544,0.011,0,0,-1
0.037594,0.015,0,0,-1
0.057644,0.034,0,0,-1
0.037594,0.019,0,0,-1
0.012531,0.004,0,0,-1
0.042607,0.001,0,0,-1
0.017544,0.008,0,0,-1
0.042607,0.02,0,0,-1
0.032581,0.009,0,0,-1
0.062657,0.046,0,0,-1
0.022556,0.009,0,0,-1
0.067669,0.033,0,0,-1
0.022556,0.009,0,0,-1
0.027569,0.01,0,0,-1
0.032581,0.041,0,0,-1
0.032581,0.034,0,0,-1
0.052632,0.023,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.018,0,0,-1
0.022556,0.006,0,0,-1
0.087719,0.025,0,0,-1
0.042607,0.014,0,0,-1
0.052632,0.009,0,0,-1
0.032581,0.013,0,0,-1
0.087719,0.038,0,0,-1
0.027569,0.019,0,0,-1
0.017544,0.006,0,0,-1
0.037594,0.028,0,0,-1
0.042607,0.025,0,0,-1
0.062657,0.037,0,0,-1
0.037594,0.022,0,0,-1
0.067669,0.01,0,0,-1
0.022556,0.007,0,0,-1
0.102757,0.041,0,0,-1
0.017544,0.01,0,0,-1
0.022556,0.007,0,0,-1
0.052632,0.018,0,0,-1
0.062657,0.048,0,0,-1
0.047619,0.022,0,0,-1
0.032581,0.018,0,0,-1
0.022556,0.01,0,0,-1
0.117794,0.054,0,0,-1
0.017544,0.012,0,0,-1
0.062657,0.023,0,0,-1
0.002506,0.007,0,0,-1
0.027569,0.008,0,0,-1
0.112782,0.074,0,0,-1
0.017544,0.008,0,0,-1
0.087719,0.023,0,0,-1
0.062657,0.026,0,0,-1
0.032581,0.013,0,0,-1
0.027569,0.005,0,0,-1
0.027569,0.012,0,0,-1
0.067669,0.033,0,0,-1
0.037594,0.013,0,0,-1
0.042607,0.022,0,0,-1
0.047619,0.013,0,0,-1
0.037594,0.012,0,0,-1
0.092732,0.063,0,0,-1
0.152882,0.066,0,0,-1
0.152882,0.177,0,0,-1
0.012531,0.015,0,0,-1
0.012531,0.006,0,0,-1
0.012531,0.006,0,0,-1
0.037594,0.02,0,0,-1
0.082707,0.069,0,0,-1
0.077694,0.024,0,0,-1
0.027569,0.015,0,0,-1
0.017544,0.007,0,0,-1
0.067669,0.032,0,0,-1
0.087719,0.024,0,0,-1
0.027569,0.012,0,0,-1
0.037594,0.015,0,0,-1
0.012531,0.006,0,0,-1
0.057644,0.016,0,0,-1
0.092732,0.047,0,0,-1
0.087719,0.048,0,0,-1
0.022556,0.006,0,0,-1
0.062657,0.03,0,0,-1
0.022556,0.014,0,0,-1
0.012531,0.006,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.005,0,0,-1
0.027569,0.014,0,0,-1
2.29323,0.0,-1,-1,-1
0.062657,0.026,0,0,-1
0.027569,0.013,0,0,-1
0.007519,0.007,0,0,-1
0.027569,0.011,0,0,-1
0.072682,0.055,0,0,-1
0.012531,0.009,0,0,-1
0.112782,0.058,0,0,-1
0.027569,0.01,0,0,-1
0.077694,0.065,0,0,-1
0.117794,0.125,0,0,-1
0.067669,0.065,0,0,-1
0.042607,0.026,0,0,-1
0.027569,0.014,0,0,-1
0.057644,0.026,0,0,-1
0.102757,0.126,0,0,-1
0.102757,0.057,0,0,-1
0.122807,0.165,0,0,-1
0.052632,0.023,0,0,-1
0.072682,0.052,0,0,-1
0.017544,0.008,0,0,-1
0.067669,0.055,0,0,-1
0.012531,0.01,0,0,-1
0.062657,0.022,0,0,-1
0.092732,0.04,0,0,-1
0.072682,0.058,0,0,-1
0.017544,0.01,0,0,-1
0.047619,0.017,0,0,-1
0.032581,0.018,0,0,-1
0.032581,0.049,0,0,-1
0.067669,0.015,0,0,-1
0.097744,0.088,0,0,-1
0.062657,0.018,0,0,-1
0.042607,0.041,0,0,-1
0.087719,0.093,0,0,-1
0.042607,0.02,0,0,-1
0.032581,0.012,0,0,-1
0.032581,0.016,0,0,-1
0.052632,0.023,0,0,-1
0.057644,0.029,0,0,-1
0.057644,0.022,0,0,-1
0.027569,0.013,0,0,-1
0.072682,0.019,0,0,-1
0.022556,0.008,0,0,-1
0.007519,0.005,0,0,-1
0.12782,0.141,0,0,-1
0.047619,0.019,0,0,-1
0.057644,0.023,0,0,-1
0.042607,0.025,0,0,-1
0.002506,0.003,0,0,-1
0.057644,0.027,0,0,-1
0.032581,0.008,0,0,-1
0.072682,0.029,0,0,-1
0.057644,0.055,0,0,-1
0.017544,0.008,0,0,-1
0.047619,0.024,0,0,-1
0.067669,0.036,0,0,-1
0.022556,0.007,0,0,-1
0.047619,0.017,0,0,-1
0.037594,0.018,0,0,-1
0.037594,0.051,0,0,-1
0.012531,0.003,0,0,-1
0.007519,0.005,0,0,-1
0.047619,0.03,0,0,-1
0.052632,0.023,0,0,-1
0.072682,0.036,0,0,-1
