0.13062,0.890985,20,209
0.118399,0.919582,20,209
0.111694,0.919319,20,209
0.124424,0.903753,20,209
0.113391,0.923605,20,209
0.087081,0.921943,20,209
0.061535,0.920806,20,209
0.126037,0.877779,20,209
0.06807,0.890548,20,209
0.061111,0.942144,20,-1
0.084875,0.925703,20,209
0.126631,0.902529,20,209
0.111694,0.883551,20,209
0.126122,0.913635,20,209
0.024192,0.883289,20,-1
0.124,0.872095,20,209
0.079358,0.907601,20,209
0.15014,0.907338,20,209
0.101424,0.893696,20,209
0.096247,0.911186,20,209
0.099303,0.950103,20,209
0.097351,0.897369,20,209
0.08148,0.905502,20,209
0.055,0.917308,20,209
0.071974,0.923167,20,209
0.093107,0.896232,20,209
0.104734,0.918445,20,209
0.11076,0.916521,20,209
0.134779,0.883551,20,-1
0.054066,0.846471,20,-1
0.216679,0.649354,21,119
0.250712,0.741441,21,221
0.249863,0.64603,21,119
0.211162,0.703924,21,119
0.218207,0.661597,21,119
0.19928,0.667019,21,119
0.219989,0.673228,21,119
0.213114,0.612099,21,-1
0.157439,0.623643,21,-1
0.239255,0.666757,21,119
0.227458,0.68827,21,119
0.208446,0.682148,21,119
0.220159,0.646118,21,119
0.166181,0.626529,21,-1
0.211417,0.73497,21,-1
0.232889,0.694129,21,119
0.234587,0.696753,21,119
0.17017,0.71643,21,-1
0.222535,0.707684,21,119
0.222196,0.668681,21,119
0.224572,0.585863,21,-1
0.23917,0.683635,21,119
0.193764,0.684684,21,119
0.211502,0.662297,21,119
0.218886,0.634399,21,119
0.196734,0.645506,21,119
0.18638,0.646293,21,119
0.199705,0.671042,21,119
0.205052,0.669905,21,119
0.229325,0.679787,21,119
0.181033,0.698589,21,119
0.24859,0.683985,21,119
0.176111,0.700426,21,-1
0.22228,0.629065,21,-1
0.216085,0.687133,21,119
0.223554,0.632038,21,-1
0.181882,0.658624,21,119
0.241546,0.692992,21,119
0.227797,0.672441,21,119
0.181373,0.676726,21,119
0.211841,0.711795,21,119
0.219055,0.649616,21,119
0.182561,0.661772,21,119
0.172207,0.642532,21,119
0.24562,0.686521,21,119
0.227033,0.701563,21,119
0.236624,0.651365,21,119
0.192321,0.687395,21,119
0.25903,0.63851,21,119
0.242055,0.659586,21,119
0.242734,0.643494,21,119
0.26217,0.675065,21,119
0.222026,0.61376,21,-1
0.217867,0.70611,21,119
0.261066,0.640259,21,119
0.171867,0.625916,21,-1
0.175686,0.638947,21,119
0.228137,0.717129,21,119
0.20972,0.690631,21,119
0.241716,0.702612,21,-1
0.196734,0.655913,21,119
0.187908,0.599243,21,-1
0.202675,0.666319,21,119
0.192151,0.700513,21,-1
0.175941,0.634662,21,119
0.249779,0.629939,21,-1
0.210483,0.671567,21,119
0.210738,0.677776,21,119
0.175007,0.703224,21,-1
0.213793,0.657837,21,119
0.135118,0.676202,21,-1
0.244771,0.672441,21,119
0.220074,0.677251,21,119
0.203439,0.662034,21,119
0.183325,0.598281,21,-1
0.189945,0.621019,21,-1
0.250288,0.680312,21,119
0.213708,0.634137,21,119
0.207004,0.697015,21,119
0.228052,0.678125,21,119
0.230937,0.65565,21,119
0.257502,0.602916,21,-1
0.241376,0.735932,21,221
0.238406,0.656087,21,119
0.203269,0.643932,21,119
0.218886,0.681099,21,119
0.230768,0.686346,21,119
0.180863,0.69719,21,119
0.204797,0.657049,21,119
0.182137,0.722551,21,-1
0.176111,0.666669,21,119
0.194103,0.647867,21,119
0.203694,0.608338,21,-1
0.25903,0.665445,21,119
0.272015,0.633875,21,-1
0.207937,0.697015,21,119
0.243413,0.684422,21,119
0.233738,0.675327,21,119
0.21252,0.657837,21,119
0.189181,0.632125,21,-1
0.417483,0.906202,22,230
0.421303,0.907863,22,230
0.454148,0.928502,22,230
0.427074,0.831605,22,230
0.417993,0.90419,22,230
0.379122,0.886525,22,230
0.42317,0.842624,22,230
0.42283,0.878304,22,230
0.417314,0.853555,22,230
0.415701,0.895882,22,230
0.387948,0.87708,22,230
0.421557,0.872882,22,230
0.387015,0.847958,22,230
0.381413,0.853817,22,230
0.427074,0.884601,22,230
0.463908,0.881627,22,-1
0.398897,0.867373,22,230
0.400085,0.815251,22,230
0.405941,0.837901,22,230
0.438446,0.872357,22,-1
0.40679,0.820935,22,230
0.439974,0.858715,22,230
0.409845,0.938384,22,-1
0.389815,0.905152,22,230
0.462974,0.863525,22,230
0.436749,0.904278,22,230
0.41655,0.911886,22,230
0.426904,0.819186,22,230
0.471886,0.884951,22,-1
0.375472,0.951327,22,-1
0.374454,0.879878,22,230
0.437089,0.806156,22,-1
0.419181,0.848308,22,230
0.425292,0.916433,22,230
0.369192,0.839563,22,230
0.444303,0.911624,22,230
0.374963,0.884601,22,230
0.411288,0.861076,22,230
0.387015,0.852768,22,230
0.421133,0.846559,22,230
0.436749,0.907688,22,230
0.41638,0.860901,22,230
0.385742,0.859414,22,230
0.391004,0.870521,22,230
0.409251,0.83449,22,230
0.381583,0.881015,22,230
0.412052,0.885563,22,230
0.39041,0.907951,22,230
0.517122,0.873844,22,-1
0.430299,0.882764,22,230
0.427074,0.879179,22,230
0.402292,0.884688,22,230
0.378103,0.881977,22,230
0.378697,0.880053,22,230
0.468491,0.812977,22,-1
0.436494,0.904015,22,230
0.450838,0.916171,22,230
0.430554,0.838338,22,230
0.360196,0.868247,22,-1
0.409421,0.880665,22,230
0.397878,0.877167,22,230
0.382262,0.908563,22,230
0.418332,0.884951,22,230
0.415786,0.84997,22,230
0.434458,0.915384,22,230
0.417399,0.847521,22,230
0.415446,0.830468,22,230
0.42283,0.84997,22,230
0.391089,0.891684,22,230
0.412985,0.850582,22,230
0.43259,0.858802,22,230
0.408232,0.905065,22,230
0.404244,0.87157,22,230
0.403734,0.857141,22,230
0.428262,0.897631,22,230
0.412815,0.947217,22,-1
0.379122,0.882939,22,230
0.389985,0.883989,22,230
0.412561,0.906202,22,230
0.442266,0.883814,22,-1
0.402716,0.84516,22,230
0.412985,0.870521,22,230
0.429111,0.869209,22,230
0.434712,0.83965,22,230
0.451941,0.860901,22,230
0.460768,0.85784,22,230
0.389476,0.87673,22,230
0.374878,0.925354,22,230
0.387779,0.891684,22,230
0.381244,0.918445,22,230
0.430044,0.852768,22,230
0.376321,0.818837,22,-1
0.414004,0.837114,22,230
0.365627,0.869734,22,-1
0.381923,0.867285,22,230
0.438107,0.866411,22,230
0.39007,0.897456,22,230
0.400509,0.921943,22,230
0.401867,0.857928,22,230
0.427328,0.907076,22,230
0.794649,0.916871,23,53
0.82707,0.924392,23,53
0.855332,0.92649,23,53
0.77131,0.884863,23,53
0.830804,0.896057,23,53
0.814255,0.967681,23,-1
0.823675,0.892559,23,53
0.79397,0.943631,23,-1
0.830974,0.872882,23,53
0.800336,0.902266,23,53
0.836151,0.883376,23,53
0.806701,0.866411,23,-1
0.844129,0.950278,23,53
0.877993,0.931038,23,-1
0.792018,0.881015,23,53
0.822742,0.895357,23,53
0.953018,0.875331,23,-1
0.843196,0.888711,23,53
0.856266,0.855042,23,-1
0.779797,0.864399,23,-1
0.831653,0.908563,23,53
0.841838,0.954125,23,53
0.857624,0.944681,23,53
0.822232,0.861513,23,-1
0.809502,0.919757,23,53
0.826391,0.888099,23,53
0.799911,0.917133,23,53
0.822572,0.907338,23,53
0.813066,0.933487,23,53
0.755524,0.938034,23,-1
0.850919,0.945992,23,53
0.780815,0.893171,23,53
0.833266,0.975726,23,-1
0.798469,0.992255,23,-1
0.859406,0.925529,23,53
0.783362,0.901829,23,53
0.809926,0.908125,23,53
0.844044,0.903228,23,53
0.808059,0.903753,23,53
0.844808,0.942232,23,53
0.815358,0.916521,23,53
0.798638,0.950278,23,-1
0.789642,0.944856,23,-1
0.855247,0.951589,23,53
0.840819,0.913985,23,53
0.852192,0.8867,23,53
0.750007,0.971354,23,-1
0.838358,0.994441,23,-1
0.783616,0.942669,23,-1
0.81383,0.950977,23,53
0.822996,0.93681,23,53
0.787775,0.90524,23,53
0.869251,0.962433,23,-1
0.828004,0.918532,23,53
0.862122,0.950365,23,53
0.826137,0.925441,23,53
0.871288,0.918008,23,-1
0.823845,0.905677,23,53
0.830889,0.89011,23,53
0.836576,0.897631,23,53
0.854738,0.888536,23,53
0.813915,0.94162,23,53
0.819177,0.96497,23,53
0.821723,0.966719,23,-1
0.793376,0.912061,23,53
0.866535,0.970916,23,-1
0.834369,0.959722,23,53
0.810181,0.89046,23,53
0.790406,0.927715,23,53
0.769188,0.901392,23,53
0.835303,0.916521,23,53
0.831314,0.925878,23,53
0.812048,0.874019,23,53
0.835472,0.936985,23,53
0.848118,0.92238,23,53
0.921277,0.973015,23,-1
0.864583,0.934711,23,53
0.851004,0.886175,23,53
0.842856,0.929027,23,53
0.773007,0.924217,23,53
0.83386,0.816738,23,-1
0.811793,0.900867,23,53
0.840225,0.890722,23,53
0.851852,0.944156,23,53
0.831399,0.919669,23,53
0.893354,0.888186,23,-1
0.833266,0.895357,23,53
0.782089,0.889498,23,53
0.80093,0.910837,23,53
0.808823,0.810004,23,44
0.825118,0.899293,23,53
0.829701,0.978612,23,-1
0.787605,0.910574,23,53
0.803306,0.880316,23,53
0.787011,0.890023,23,53
0.829192,0.934973,23,53
0.793801,0.901304,23,53
0.807889,0.952202,23,53
0.820705,0.886175,23,53
0.788624,0.909787,23,53
0.877568,0.732783,24,249
0.855162,0.714681,24,249
0.877399,0.67524,24,249
0.878756,0.690544,24,249
0.897258,0.769426,24,-1
0.893948,0.694829,24,249
0.902351,0.680399,24,249
0.89972,0.675852,24,249
0.887753,0.713544,24,249
0.890893,0.693867,24,249
0.887159,0.708821,24,249
0.864923,0.74354,24,44
0.829277,0.687308,24,-1
0.86297,0.679262,24,249
0.885207,0.694479,24,249
0.8931,0.670255,24,249
0.912026,0.707947,24,249
0.862037,0.712144,24,249
0.893948,0.648392,24,249
0.873325,0.670342,24,249
0.88003,0.722639,24,249
0.871458,0.716605,24,249
0.875616,0.702,24,249
0.914911,0.753859,24,-1
0.874937,0.699989,24,249
0.894542,0.687745,24,249
0.878417,0.649441,24,249
0.911007,0.696403,24,249
0.834878,0.678475,24,249
0.854568,0.662384,24,-1
0.877314,0.699464,24,249
0.88317,0.666232,24,249
0.890044,0.644719,24,249
0.886904,0.69238,24,249
0.859321,0.733833,24,44
0.901247,0.639996,24,-1
0.856096,0.610262,24,-1
0.843959,0.73497,24,44
0.865601,0.681973,24,249
0.861867,0.691593,24,249
0.921362,0.687046,24,249
0.9161,0.716605,24,249
0.860849,0.699551,24,249
0.872137,0.694916,24,249
0.869336,0.711357,24,249
0.867469,0.679,24,249
0.894373,0.713019,24,249
0.817055,0.737156,24,44
0.902266,0.642183,24,-1
0.918561,0.716167,24,249
0.871288,0.715205,24,249
0.898107,0.707247,24,249
0.845742,0.660985,24,-1
0.879011,0.658099,24,249
0.878077,0.682848,24,249
0.849221,0.742141,24,44
0.895561,0.700076,24,249
0.898616,0.690544,24,249
0.860594,0.68346,24,249
0.881642,0.672354,24,249
0.854399,0.73908,24,44
0.898701,0.652327,24,249
0.87655,0.718791,24,249
0.882745,0.71162,24,249
0.893269,0.709696,24,249
0.89624,0.683985,24,249
0.910583,0.680224,24,249
0.864244,0.696928,24,249
0.83038,0.723513,24,-1
0.891487,0.681711,24,249
0.904557,0.708909,24,249
0.860424,0.679612,24,249
0.890129,0.714768,24,249
0.898786,0.720452,24,249
0.847524,0.695966,24,249
0.920173,0.71949,24,249
0.878417,0.745464,24,-1
0.929594,0.727798,24,249
0.886734,0.71127,24,249
0.87324,0.663521,24,249
0.931461,0.676639,24,249
0.901077,0.711183,24,249
0.875446,0.666932,24,249
0.856605,0.66938,24,249
0.832926,0.716779,24,-1
0.904727,0.679525,24,249
0.898956,0.621194,24,-1
0.876804,0.675065,24,249
0.944701,0.693255,24,-1
0.890978,0.717829,24,249
0.930018,0.672616,24,249
0.8931,0.690019,24,249
0.872646,0.676027,24,249
0.885631,0.667719,24,249
0.866026,0.71984,24,249
0.872221,0.745639,24,-1
0.902605,0.773274,24,-1
0.862037,0.719141,24,249
0.826137,0.703049,24,-1
0.842007,0.714506,24,249
0.729893,0.032289,25,-1
0.713852,0.08065,25,6
0.708251,0.091494,25,6
0.741096,0.095342,25,6
0.676,0.078464,25,6
0.644683,0.089483,25,-1
0.74831,0.052141,25,6
0.697897,0.129099,25,6
0.686439,0.067882,25,6
0.73872,0.02503,25,-1
0.680413,0.077589,25,6
0.716908,0.06281,25,6
0.697982,0.058262,25,6
0.712664,0.035787,25,6
0.684572,0.038061,25,6
0.725649,0.090183,25,6
0.699849,0.087559,25,6
0.729723,0.0343,25,6
0.634159,0.094817,25,-1
0.667852,0.059487,25,6
0.7119,0.104437,25,6
0.708421,0.09097,25,6
0.709779,0.086772,25,6
0.739823,0.035787,25,6
0.740332,0.031152,25,-1
0.711731,0.081525,25,6
0.661996,0.07584,25,-1
0.69221,0.113795,25,6
0.711052,0.06351,25,6
0.710627,0.091407,25,6
0.675576,0.044707,25,6
0.687627,0.059749,25,6
0.677952,0.032726,25,-1
0.729214,0.104262,25,6
0.723273,0.062285,25,6
0.686609,0.05284,25,6
0.717587,0.092456,25,6
0.684572,0.006753,25,-1
0.761635,0.093418,25,6
0.713004,0.037011,25,6
0.679649,0.084323,25,6
0.673708,0.044882,25,6
0.713768,0.063859,25,6
0.763672,0.063859,25,6
0.721576,0.098141,25,6
0.725734,0.040597,25,6
0.696454,0.014973,25,-1
0.698151,0.080738,25,6
0.69221,0.067095,25,6
0.681092,0.103825,25,6
0.75162,0.087646,25,6
0.732609,0.071992,25,6
0.711052,0.078814,25,6
0.726244,0.051091,25,6
0.741011,0.119829,25,-1
0.72828,0.120354,25,6
0.732863,0.085198,25,6
0.700018,0.018471,25,-1
0.746103,0.073042,25,6
0.743642,0.055901,25,6
0.742284,0.084148,25,6
0.706893,0.079163,25,6
0.701207,0.038061,25,6
0.69221,0.082137,25,6
0.69917,0.116156,25,6
0.643579,0.070943,25,-1
0.700273,0.057913,25,6
0.699934,0.043658,25,6
0.707487,0.059662,25,6
0.702055,0.064821,25,6
0.6889,0.032551,25,-1
0.712494,0.069281,25,6
0.724801,0.082662,25,6
0.636535,0.134259,25,-1
0.742454,0.057388,25,6
0.698915,0.125513,25,6
0.724546,0.083186,25,6
0.750941,0.056601,25,6
0.766303,0.144578,25,10
0.658686,0.060449,25,-1
0.721151,0.014798,25,-1
0.714277,0.086684,25,6
0.714786,0.07138,25,6
0.699594,0.04497,25,6
0.72862,0.114144,25,6
0.752469,0.053977,25,6
0.774026,0.101726,25,-1
0.71572,0.087646,25,6
0.697982,0.090183,25,6
0.695096,0.064559,25,6
0.729044,0.060099,25,6
0.719199,0.102163,25,6
0.713089,0.073392,25,6
0.712919,0.064909,25,6
0.676424,0.086947,25,6
0.696199,0.097703,25,6
0.694587,0.107935,25,6
0.714277,0.081525,25,6
0.68941,0.003517,25,-1
0.677273,0.071992,25,6
0.737531,0.50016,26,264
0.756203,0.48538,26,264
0.737786,0.44043,26,264
0.836915,0.445502,26,130
0.724037,0.46719,26,264
0.696284,0.476023,26,264
0.721151,0.413319,26,-1
0.703159,0.470163,26,264
0.772413,0.520886,26,-1
0.717332,0.467977,26,264
0.764266,0.499635,26,264
0.737871,0.47751,26,264
0.700528,0.468764,26,264
0.743048,0.445414,26,264
0.734476,0.445065,26,264
0.695775,0.445414,26,-1
0.730572,0.4943,26,264
0.693993,0.451536,26,-1
0.722339,0.441304,26,264
0.739399,0.493601,26,264
0.755185,0.456958,26,264
0.759343,0.458882,26,264
0.742708,0.461331,26,264
0.703498,0.454772,26,264
0.743982,0.474624,26,264
0.724631,0.466403,26,264
0.701631,0.46754,26,264
0.749159,0.483981,26,264
0.69238,0.519049,26,-1
0.736852,0.43562,26,264
0.740332,0.466928,26,264
0.743897,0.47751,26,264
0.786332,0.472262,26,264
0.747801,0.440867,26,264
0.693993,0.446289,26,-1
0.751705,0.481532,26,264
0.73872,0.483631,26,264
0.695605,0.444015,26,-1
0.739314,0.443578,26,264
0.654613,0.512316,26,-1
0.750262,0.53584,26,-1
0.756458,0.558665,26,-1
0.745,0.48162,26,264
0.763077,0.500772,26,264
0.752723,0.482319,26,264
0.759258,0.498673,26,264
0.729129,0.473399,26,264
0.750262,0.430635,26,264
0.707402,0.470076,26,264
0.707317,0.516338,26,-1
0.789812,0.4483,26,-1
0.730911,0.444278,26,264
0.709185,0.461156,26,264
0.781494,0.44043,26,-1
0.754421,0.486342,26,264
0.759089,0.529019,26,264
0.72531,0.495437,26,264
0.761041,0.440954,26,264
0.746613,0.480221,26,264
0.710712,0.50392,26,-1
0.740332,0.425563,26,264
0.776827,0.516426,26,-1
0.784041,0.495087,26,264
0.743048,0.455297,26,264
0.71886,0.465529,26,264
0.713173,0.430722,26,-1
0.739568,0.513802,26,264
0.717926,0.476198,26,264
0.740162,0.432646,26,264
0.74203,0.494738,26,264
0.741096,0.463779,26,264
0.744576,0.470338,26,264
0.679055,0.514502,26,-1
0.743472,0.487392,26,264
0.745085,0.443316,26,264
0.733118,0.541787,26,-1
0.739144,0.470776,26,264
0.741351,0.556042,26,-1
0.732439,0.493951,26,264
0.69883,0.474099,26,264
0.78107,0.490715,26,264
0.742963,0.496924,26,264
0.687882,0.471563,26,264
0.689494,0.481183,26,264
0.762059,0.461681,26,264
0.736428,0.475411,26,264
0.748904,0.459407,26,264
0.739823,0.420316,26,264
0.746782,0.464567,26,264
0.747037,0.428536,26,264
0.780646,0.489053,26,264
0.734137,0.450137,26,264
0.796262,0.541525,26,-1
0.757391,0.511441,26,264
0.727856,0.445589,26,264
0.746697,0.466753,26,264
0.73524,0.486517,26,264
0.786926,0.469027,26,264
0.753317,0.505757,26,264
0.756203,0.465966,26,264
0.731421,0.281878,27,274
0.787605,0.299369,27,-1
0.742284,0.275582,27,274
0.707996,0.335924,27,274
0.776911,0.299806,27,-1
0.698236,0.276194,27,274
0.780137,0.30724,27,274
0.706638,0.312224,27,274
0.723952,0.288,27,274
0.719199,0.287563,27,274
0.732863,0.29351,27,274
0.723018,0.295433,27,274
0.721151,0.282665,27,274
0.762144,0.358049,27,-1
0.740926,0.299631,27,274
0.733033,0.342745,27,274
0.644683,0.275757,27,-1
0.757391,0.272084,27,274
0.721236,0.312312,27,274
0.750686,0.372129,27,-1
0.681856,0.310213,27,274
0.734221,0.267973,27,274
0.749583,0.336798,27,-1
0.771055,0.351053,27,-1
0.725734,0.3563,27,274
0.742539,0.314323,27,274
0.695181,0.269285,27,274
0.705026,0.299719,27,274
0.680498,0.357875,27,-1
0.705959,0.297707,27,274
0.730148,0.27357,27,274
0.711137,0.315722,27,274
0.779458,0.361897,27,-1
0.762059,0.323856,27,274
0.738125,0.29762,27,274
0.690852,0.322019,27,274
0.728111,0.268498,27,274
0.712749,0.321669,27,274
0.714871,0.313011,27,274
0.775554,0.350791,27,-1
0.718266,0.31065,27,274
0.722934,0.304703,27,274
0.772244,0.344407,27,-1
0.764096,0.321494,27,274
0.753063,0.278293,27,274
0.776572,0.250658,27,-1
0.719793,0.336011,27,274
0.723188,0.313973,27,274
0.704686,0.27051,27,274
0.750771,0.308027,27,274
0.715465,0.31511,27,274
0.747376,0.293422,27,274
0.736683,0.359011,27,-1
0.691277,0.32438,27,274
0.750007,0.315548,27,274
0.71852,0.305753,27,274
0.773347,0.308464,27,274
0.74831,0.281791,27,274
0.694417,0.326304,27,274
0.75824,0.322019,27,274
0.744745,0.332951,27,274
0.74186,0.294034,27,274
0.701292,0.332163,27,274
0.732524,0.285202,27,274
0.785908,0.272259,27,-1
0.747886,0.327791,27,274
0.693229,0.324468,27,274
0.718351,0.363559,27,274
0.738804,0.301555,27,274
0.693229,0.317122,27,274
0.710967,0.269985,27,274
0.703244,0.291061,27,274
0.737871,0.306103,27,274
0.738635,0.282403,27,274
0.751705,0.327791,27,274
0.731166,0.315897,27,274
0.705959,0.325954,27,274
0.71538,0.259316,27,-1
0.739144,0.362947,27,-1
0.696708,0.31957,27,274
0.771565,0.331202,27,274
0.721915,0.291411,27,274
0.710542,0.293947,27,274
0.729469,0.305403,27,274
0.731081,0.318521,27,274
0.768339,0.305578,27,274
0.7321,0.296745,27,274
0.718011,0.301992,27,274
0.707317,0.326479,27,274
0.721661,0.289574,27,274
0.723613,0.319745,27,274
0.699424,0.283802,27,274
0.727517,0.309951,27,274
0.782089,0.31511,27,274
0.712155,0.303654,27,274
0.748055,0.286688,27,274
0.740332,0.311787,27,274
0.719963,0.325867,27,274
0.753572,0.340646,27,-1
0.750262,0.317209,27,274
0.276852,0.758757,28,221
0.262424,0.773361,28,221
0.282284,0.769863,28,221
0.289753,0.826445,28,221
0.216849,0.820673,28,-1
0.242395,0.751586,28,221
0.290856,0.746776,28,221
0.297646,0.766715,28,221
0.264461,0.850757,28,-1
0.247487,0.81254,28,221
0.244092,0.81324,28,221
0.305369,0.847783,28,-1
0.299343,0.822859,28,221
0.262934,0.771,28,221
0.247911,0.825046,28,221
0.277956,0.791551,28,221
0.228137,0.700951,28,119
0.212351,0.800646,28,-1
0.290686,0.790502,28,221
0.240273,0.789715,28,221
0.26862,0.797935,28,221
0.287037,0.771612,28,221
0.316657,0.788316,28,221
0.239849,0.759019,28,221
0.272185,0.796624,28,221
0.295948,0.801171,28,221
0.234162,0.804144,28,221
0.277277,0.791639,28,221
0.259369,0.801958,28,221
0.263613,0.786829,28,221
0.282199,0.757445,28,221
0.277192,0.846909,28,-1
0.30172,0.766977,28,221
0.254192,0.793125,28,221
0.260557,0.788578,28,221
0.272185,0.787966,28,221
0.297561,0.808517,28,221
0.284066,0.800821,28,221
0.267177,0.745027,28,221
0.312413,0.766278,28,-1
0.274731,0.783068,28,221
0.275155,0.786567,28,221
0.258605,0.804144,28,221
0.239594,0.742928,28,221
0.326756,0.771087,28,221
0.266838,0.810966,28,221
0.25521,0.767852,28,221
0.24248,0.801958,28,221
0.26845,0.81665,28,221
0.274731,0.796711,28,221
0.246638,0.827057,28,221
0.243923,0.84551,28,-1
0.288395,0.735844,28,221
0.253428,0.810179,28,221
0.299258,0.789103,28,221
0.294845,0.799772,28,221
0.234672,0.78027,28,221
0.207343,0.729985,28,119
0.284576,0.817612,28,221
0.282369,0.730247,28,-1
0.313686,0.771175,28,221
0.262,0.773711,28,221
0.319373,0.811403,28,-1
0.292214,0.80292,28,221
0.248251,0.783681,28,221
0.30138,0.780095,28,221
0.295354,0.772224,28,221
0.231786,0.824696,28,-1
0.256823,0.776422,28,221
0.259114,0.760681,28,221
0.266583,0.810004,28,221
0.252664,0.783068,28,221
0.299004,0.780882,28,221
0.269469,0.776247,28,221
0.311904,0.753072,28,-1
0.287122,0.746601,28,221
0.281605,0.808255,28,221
0.299343,0.813327,28,221
0.276598,0.750449,28,221
0.254701,0.770738,28,221
0.256399,0.765753,28,221
0.283048,0.767152,28,221
0.268535,0.79951,28,221
0.292214,0.76549,28,221
0.330491,0.845422,28,-1
0.265055,0.775722,28,221
0.243838,0.765928,28,221
0.244771,0.804932,28,221
0.277871,0.751935,28,221
0.231786,0.808867,28,-1
0.283557,0.763304,28,221
0.242989,0.731384,28,-1
0.26862,0.707859,28,-1
0.283727,0.766278,28,221
0.218461,0.813327,28,-1
0.285085,0.779833,28,221
0.27821,0.772487,28,221
0.27838,0.774848,28,221
0.241801,0.793213,28,221
0.275155,0.783856,28,221
0.427244,0.686871,29,99
0.448292,0.716342,29,99
0.429365,0.71057,29,99
0.438871,0.73943,29,-1
0.460598,0.686783,29,99
0.513303,0.689319,29,-1
0.493867,0.712057,29,99
0.504221,0.658186,29,-1
0.485804,0.716517,29,99
0.50507,0.713719,29,-1
0.47248,0.701213,29,99
0.527731,0.649529,29,-1
0.473498,0.714506,29,99
0.451177,0.63676,29,99
0.477742,0.728411,29,99
0.477317,0.683897,29,99
0.50507,0.748787,29,-1
0.438616,0.703749,29,99
0.435306,0.691068,29,99
0.47248,0.72876,29,99
0.428686,0.722639,29,99
0.456354,0.67384,29,99
0.455845,0.6567,29,99
0.482919,0.694479,29,99
0.451262,0.735144,29,-1
0.467387,0.722114,29,99
0.534775,0.652152,29,-1
0.488181,0.701213,29,99
0.45559,0.702262,29,99
0.434288,0.652502,29,99
0.431063,0.744327,29,-1
0.458052,0.67865,29,99
0.452875,0.728148,29,99
0.45593,0.666407,29,99
0.474517,0.687046,29,99
0.466963,0.69238,29,99
0.421303,0.744852,29,-1
0.441332,0.70681,29,99
0.430469,0.741354,29,-1
0.439125,0.703749,29,99
0.446339,0.691506,29,99
0.433524,0.662996,29,99
0.431742,0.689757,29,99
0.44583,0.657924,29,99
0.451177,0.68276,29,99
0.458052,0.709346,29,99
0.444387,0.67489,29,99
0.464587,0.670779,29,99
0.434033,0.670255,29,99
0.44948,0.721327,29,99
0.449819,0.670517,29,99
0.474092,0.722376,29,99
0.483343,0.726312,29,99
0.474177,0.691681,29,99
0.479269,0.718441,29,99
0.433948,0.705586,29,99
0.490472,0.675589,29,99
0.463059,0.656262,29,99
0.429959,0.695354,29,99
0.460513,0.669643,29,99
0.492255,0.68416,29,99
0.520686,0.689669,29,-1
0.443878,0.749574,29,-1
0.470358,0.663783,29,99
0.465011,0.648654,29,99
0.470188,0.676901,29,99
0.469934,0.672791,29,99
0.476044,0.679612,29,99
0.443963,0.7027,29,99
0.416125,0.671567,29,99
0.424018,0.703137,29,99
0.445066,0.665707,29,99
0.471801,0.662384,29,99
0.479354,0.661859,29,99
0.488351,0.663171,29,99
0.476808,0.701038,29,99
0.427753,0.678825,29,99
0.479609,0.676202,29,99
0.418926,0.684072,29,99
0.499469,0.752373,29,-1
0.484701,0.743278,29,-1
0.478336,0.759369,29,-1
0.424018,0.684947,29,99
0.505919,0.655738,29,-1
0.471461,0.710308,29,99
0.442351,0.692293,29,99
0.463993,0.694654,29,99
0.476638,0.687308,29,99
0.468066,0.71503,29,99
0.45279,0.687308,29,99
0.458476,0.710745,29,99
0.47893,0.635711,29,99
0.440738,0.698589,29,99
0.456439,0.676551,29,99
0.431317,0.745901,29,-1
0.467642,0.667106,29,99
0.476384,0.668418,29,99
0.471461,0.703749,29,99
0.444303,0.715817,29,99
0.40959,0.682411,29,99
0.122303,0.303129,30,-1
0.10728,0.289837,30,-1
0.09769,0.248034,30,40
0.039893,0.268498,30,-1
0.092683,0.277768,30,40
0.048974,0.248209,30,40
0.122812,0.245411,30,40
0.062469,0.197924,30,-1
0.095908,0.22416,30,40
0.043203,0.261764,30,40
0.039808,0.248034,30,40
0.045155,0.247859,30,40
0.042863,0.239464,30,40
0.061365,0.266487,30,40
0.052963,0.245848,30,40
0.072823,0.234217,30,40
0.053812,0.213316,30,40
0.08793,0.24681,30,40
0.064675,0.216989,30,40
0.093192,0.308376,30,-1
0.067137,0.221099,30,40
0.074266,0.261939,30,40
0.036074,0.276719,30,-1
0.063317,0.243924,30,40
0.087506,0.212266,30,40
0.0881,0.245236,30,40
0.075793,0.198886,30,-1
0.043033,0.233517,30,40
0.072908,0.277243,30,40
0.119247,0.213316,30,40
0.06493,0.250395,30,40
0.098793,0.220662,30,40
0.09769,0.249608,30,40
0.06145,0.261065,30,40
0.118823,0.217251,30,40
0.071889,0.213316,30,40
0.06493,0.27838,30,-1
0.098963,0.239289,30,40
0.081395,0.29762,30,40
0.070362,0.168802,30,-1
0.11059,0.248384,30,40
0.095568,0.275932,30,40
0.072993,0.222148,30,40
0.060347,0.218388,30,40
0.073162,0.248996,30,40
0.124255,0.270684,30,-1
0.070446,0.226346,30,40
0.110421,0.264125,30,40
0.08759,0.276806,30,40
0.086232,0.204745,30,40
0.113646,0.214627,30,40
0.067815,0.265525,30,40
0.101255,0.263601,30,40
0.060517,0.212091,30,40
0.086996,0.275932,30,40
0.066458,0.206932,30,40
0.118993,0.265175,30,40
