trip_seconds,trip_miles,_#NO_CLASS#_
0.045135,0.019000,-1
0.027081,0.005000,-1
0.051153,0.009500,-1
0.177533,0.027000,-1
0.057172,0.005000,-1
0.021063,0.002000,-1
0.051153,0.017500,-1
0.063190,0.004000,-1
0.231695,0.023500,-1
0.027081,0.000000,-1
0.015045,0.001500,-1
0.051153,0.007500,-1
0.045135,0.005500,-1
0.033099,0.006500,-1
0.039117,0.006000,-1
0.057172,0.020000,-1
0.063190,0.017000,-1
0.087262,0.014500,-1
0.015045,0.004000,-1
0.213641,0.085000,-1
0.063190,0.011000,-1
0.063190,0.017500,-1
0.051153,0.008500,-1
0.105316,0.032000,-1
0.039117,0.006000,-1
0.057172,0.029000,-1
0.087262,0.019000,-1
0.045135,0.007500,-1
0.033099,0.005000,-1
0.033099,0.006000,-1
0.057172,0.013000,-1
0.045135,0.008500,-1
0.027081,0.002500,-1
0.015045,0.002500,-1
0.051153,0.009500,-1
0.141424,0.087500,-1
0.045135,0.019000,-1
0.045135,0.015500,-1
0.033099,0.007000,-1
0.111334,0.006000,-1
0.093280,0.040500,-1
0.039117,0.009000,-1
0.123370,0.034000,-1
0.033099,0.006000,-1
0.027081,0.002000,-1
0.069208,0.007500,-1
0.039117,0.008000,-1
0.063190,0.013500,-1
0.388164,0.332500,-1
0.105316,0.008500,-1
0.033099,0.005000,-1
0.039117,0.009000,-1
0.063190,0.012500,-1
0.063190,0.015000,-1
0.027081,0.005500,-1
0.003009,0.001500,-1
0.093280,0.025500,-1
0.021063,0.004500,-1
0.039117,0.005000,-1
0.153460,0.066000,-1
0.045135,0.005500,-1
0.087262,0.036500,-1
0.117352,0.036500,-1
0.033099,0.003500,-1
0.015045,0.004000,-1
0.111334,0.031000,-1
0.033099,0.005500,-1
0.039117,0.008500,-1
0.039117,0.008500,-1
0.063190,0.011000,-1
0.099298,0.020000,-1
0.039117,0.007500,-1
0.015045,0.002500,-1
0.021063,0.006500,-1
0.081244,0.029000,-1
0.021063,0.004000,-1
0.129388,0.076500,-1
0.051153,0.007500,-1
0.129388,0.021500,-1
0.039117,0.005500,-1
0.027081,0.006000,-1
0.045135,0.018000,-1
0.153460,0.071500,-1
0.087262,0.053500,-1
0.045135,0.009500,-1
0.057172,0.009000,-1
0.075226,0.010000,-1
0.027081,0.003500,-1
0.015045,0.002500,-1
0.015045,0.004000,-1
0.033099,0.007000,-1
0.015045,0.003000,-1
0.045135,0.006000,-1
0.039117,0.006000,-1
0.069208,0.005500,-1
0.159478,0.084000,-1
0.069208,0.011500,-1
0.057172,0.018000,-1
0.063190,0.009500,-1
0.063190,0.008500,-1
0.039117,0.008000,-1
0.081244,0.023500,-1
0.009027,0.002000,-1
0.015045,0.003000,-1
0.087262,0.007500,-1
0.009027,0.001000,-1
0.087262,0.031500,-1
0.111334,0.025500,-1
0.033099,0.008500,-1
0.021063,0.004500,-1
0.201605,0.057000,-1
0.051153,0.008500,-1
0.021063,0.003000,-1
0.021063,0.002500,-1
0.075226,0.005500,-1
0.267803,0.085500,-1
0.027081,0.006000,-1
0.009027,0.002500,-1
0.045135,0.008000,-1
0.051153,0.017000,-1
0.045135,0.008500,-1
0.015045,0.005000,-1
0.015045,0.001500,-1
0.051153,0.030000,-1
0.003009,0.015000,-1
0.069208,0.011500,-1
0.147442,0.015500,-1
0.069208,0.015500,-1
0.045135,0.005500,-1
0.081244,0.018500,-1
0.063190,0.011000,-1
0.063190,0.023000,-1
0.051153,0.007000,-1
0.111334,0.026500,-1
0.021063,0.003500,-1
0.105316,0.009500,-1
0.087262,0.008000,-1
0.069208,0.010000,-1
0.021063,0.004500,-1
0.009027,0.002500,-1
0.021063,0.004000,-1
0.087262,0.025000,-1
0.171515,0.084500,-1
0.159478,0.005000,-1
0.039117,0.005000,-1
0.147442,0.047500,-1
0.033099,0.005500,-1
0.141424,0.088500,-1
0.033099,0.003500,-1
0.021063,0.004000,-1
0.045135,0.008000,-1
0.165496,0.088000,-1
0.045135,0.011500,-1
0.057172,0.014500,-1
0.033099,0.003500,-1
0.069208,0.012500,-1
0.045135,0.004500,-1
0.051153,0.006500,-1
0.033099,0.003500,-1
0.081244,0.010500,-1
0.045135,0.007500,-1
0.081244,0.008500,-1
0.039117,0.016000,-1
0.237713,0.055000,-1
0.039117,0.004500,-1
0.021063,0.005500,-1
0.063190,0.008000,-1
0.021063,0.004500,-1
0.003009,0.001000,-1
0.093280,0.040500,-1
0.033099,0.005000,-1
0.075226,0.015000,-1
0.159478,0.071500,-1
0.063190,0.014500,-1
0.033099,0.006000,-1
0.063190,0.010500,-1
0.051153,0.008000,-1
0.015045,0.001000,-1
0.051153,0.009000,-1
0.015045,0.003000,-1
0.057172,0.008000,-1
0.057172,0.015000,-1
0.093280,0.021500,-1
0.057172,0.015500,-1
0.177533,0.024000,-1
0.045135,0.005500,-1
0.009027,0.002500,-1
0.021063,0.003500,-1
0.039117,0.003500,-1
0.045135,0.010000,-1
0.057172,0.006000,-1
0.051153,0.009500,-1
0.081244,0.039500,-1
0.051153,0.004000,-1
0.045135,0.010500,-1
0.099298,0.012500,-1
0.033099,0.008500,-1
0.039117,0.031500,-1
0.033099,0.004500,-1
0.063190,0.008500,-1
0.021063,0.002000,-1
0.063190,0.007500,-1
0.021063,0.003000,-1
0.147442,0.073000,-1
0.117352,0.024000,-1
0.087262,0.020500,-1
0.039117,0.009000,-1
0.057172,0.013000,-1
0.003009,0.001500,-1
0.015045,0.002000,-1
0.135406,0.054000,-1
0.063190,0.025500,-1
0.033099,0.004500,-1
0.093280,0.017500,-1
0.009027,0.035000,-1
0.129388,0.015000,-1
0.039117,0.011500,-1
0.027081,0.003000,-1
0.009027,0.004000,-1
0.033099,0.004000,-1
0.033099,0.003000,-1
0.261785,0.088000,-1
0.033099,0.061500,-1
0.033099,0.007500,-1
0.075226,0.008000,-1
0.015045,0.002000,-1
0.051153,0.012000,-1
0.045135,0.006000,-1
0.021063,0.004000,-1
0.033099,0.005500,-1
0.069208,0.008500,-1
0.039117,0.003500,-1
0.105316,0.023500,-1
0.105316,0.010000,-1
0.123370,0.021000,-1
0.087262,0.016000,-1
0.039117,0.010500,-1
0.027081,0.014500,-1
0.039117,0.009000,-1
0.045135,0.008000,-1
0.045135,0.013500,-1
0.015045,0.002500,-1
0.063190,0.011500,-1
0.045135,0.010000,-1
0.027081,0.003000,-1
0.045135,0.008000,-1
0.015045,0.006000,-1
0.141424,0.084000,-1
0.021063,0.003500,-1
0.099298,0.052500,-1
0.243731,0.085500,-1
0.093280,0.021000,-1
0.021063,0.004500,-1
0.063190,0.011500,-1
0.051153,0.008500,-1
0.051153,0.007500,-1
0.033099,0.005500,-1
0.045135,0.015000,-1
0.045135,0.008000,-1
0.069208,0.032500,-1
0.045135,0.009500,-1
0.045135,0.007500,-1
0.069208,0.007000,-1
0.057172,0.008500,-1
0.237713,0.085000,-1
0.009027,0.002000,-1
0.033099,0.003500,-1
0.015045,0.003500,-1
0.015045,0.004500,-1
0.045135,0.006500,-1
0.117352,0.080500,-1
0.087262,0.021000,-1
0.063190,0.011500,-1
0.069208,0.005000,-1
0.063190,0.018000,-1
0.069208,0.011000,-1
0.051153,0.013500,-1
0.015045,0.004500,-1
0.045135,0.009000,-1
0.063190,0.007000,-1
0.057172,0.005500,-1
0.051153,0.008000,-1
0.015045,0.002500,-1
0.057172,0.020500,-1
0.033099,0.005500,-1
0.165496,0.047000,-1
0.033099,0.002500,-1
0.105316,0.017500,-1
0.039117,0.002500,-1
0.081244,0.012500,-1
0.033099,0.009500,-1
0.027081,0.004500,-1
0.045135,0.006000,-1
0.051153,0.012500,-1
0.207623,0.036000,-1
0.063190,0.018000,-1
0.027081,0.005000,-1
0.075226,0.010500,-1
0.021063,0.002500,-1
0.027081,0.005500,-1
0.051153,0.003500,-1
0.021063,0.005000,-1
0.069208,0.012000,-1
0.021063,0.004000,-1
0.039117,0.011500,-1
0.057172,0.016500,-1
0.033099,0.005000,-1
0.033099,0.004500,-1
0.009027,0.001500,-1
0.141424,0.059000,-1
0.039117,0.004500,-1
0.051153,0.008000,-1
0.177533,0.201000,-1
0.021063,0.003500,-1
0.057172,0.009000,-1
0.069208,0.014500,-1
0.015045,0.001500,-1
1.976931,0.000000,-1
0.045135,0.008500,-1
0.063190,0.005500,-1
0.045135,0.005500,-1
0.039117,0.003500,-1
0.147442,0.087000,-1
0.165496,0.022000,-1
0.081244,0.019000,-1
0.123370,0.050000,-1
0.027081,0.003000,-1
0.021063,0.003000,-1
0.027081,0.005500,-1
0.219659,0.066000,-1
0.039117,0.015500,-1
0.021063,0.002000,-1
0.009027,0.001000,-1
0.195587,0.048000,-1
0.051153,0.013500,-1
0.069208,0.032000,-1
0.045135,0.006000,-1
0.033099,0.008000,-1
0.039117,0.005500,-1
0.063190,0.015000,-1
0.021063,0.004500,-1
0.003009,0.001500,-1
0.153460,0.085000,-1
0.009027,0.001500,-1
0.021063,0.007000,-1
0.027081,0.004500,-1
0.021063,0.002500,-1
0.225677,0.084000,-1
0.021063,0.004000,-1
0.009027,0.000000,-1
0.039117,0.006000,-1
0.015045,0.001000,-1
0.003009,0.001500,-1
0.111334,0.022000,-1
0.117352,0.068000,-1
0.051153,0.011500,-1
0.039117,0.006000,-1
0.045135,0.008000,-1
0.147442,0.045500,-1
0.033099,0.005500,-1
0.087262,0.009500,-1
0.033099,0.005000,-1
0.099298,0.034000,-1
0.057172,0.009500,-1
0.063190,0.019500,-1
0.069208,0.020500,-1
0.039117,0.009000,-1
0.039117,0.004500,-1
0.057172,0.007000,-1
0.111334,0.062000,-1
0.021063,0.000000,-1
0.159478,0.080000,-1
0.009027,0.002500,-1
0.051153,0.006500,-1
0.069208,0.012000,-1
0.033099,0.005500,-1
0.015045,0.001500,-1
0.045135,0.007000,-1
0.117352,0.065000,-1
0.015045,0.002500,-1
0.141424,0.065000,-1
0.033099,0.007500,-1
0.039117,0.005500,-1
0.075226,0.006500,-1
0.051153,0.018000,-1
0.159478,0.088500,-1
0.027081,0.006000,-1
0.129388,0.010500,-1
0.045135,0.011000,-1
0.219659,0.086500,-1
0.027081,0.007000,-1
0.033099,0.005000,-1
0.003009,0.002000,-1
0.177533,0.066000,-1
0.285858,0.046500,-1
0.093280,0.014000,-1
0.117352,0.086000,-1
0.027081,0.005500,-1
0.033099,0.005500,-1
0.015045,0.004000,-1
0.039117,0.005500,-1
0.189569,0.029500,-1
0.033099,0.005500,-1
0.069208,0.016000,-1
0.057172,0.005000,-1
0.027081,0.005000,-1
0.201605,0.084000,-1
0.021063,0.006500,-1
0.069208,0.008000,-1
0.075226,0.016000,-1
0.093280,0.035500,-1
0.063190,0.005000,-1
0.027081,0.004000,-1
0.057172,0.007000,-1
0.045135,0.010000,-1
0.069208,0.005000,-1
0.021063,0.006500,-1
0.027081,0.006000,-1
0.093280,0.060000,-1
0.069208,0.009000,-1
0.045135,0.004000,-1
0.051153,0.009500,-1
0.033099,0.004000,-1
0.045135,0.005500,-1
0.081244,0.011500,-1
0.093280,0.022000,-1
0.075226,0.013000,-1
0.009027,0.004000,-1
0.069208,0.010500,-1
0.033099,0.006500,-1
0.045135,0.011500,-1
0.021063,0.003000,-1
0.087262,0.037500,-1
0.069208,0.008000,-1
0.021063,0.003000,-1
0.165496,0.063500,-1
0.051153,0.020500,-1
0.021063,0.003000,-1
0.045135,0.008500,-1
0.141424,0.077000,-1
0.051153,0.024500,-1
0.051153,0.005000,-1
0.027081,0.004500,-1
0.057172,0.020500,-1
0.075226,0.006500,-1
0.201605,0.064500,-1
0.075226,0.016500,-1
0.027081,0.005500,-1
0.069208,0.036500,-1
0.057172,0.009500,-1
0.027081,0.005500,-1
0.027081,0.002500,-1
0.039117,0.010000,-1
0.057172,0.023500,-1
0.033099,0.009500,-1
0.021063,0.003000,-1
0.177533,0.065000,-1
0.069208,0.019000,-1
0.033099,0.003500,-1
0.039117,0.005500,-1
0.081244,0.024000,-1
0.015045,0.003000,-1
0.045135,0.006500,-1
0.039117,0.003000,-1
0.135406,0.078000,-1
0.033099,0.005500,-1
0.039117,0.004500,-1
0.117352,0.025500,-1
0.045135,0.004000,-1
0.045135,0.012500,-1
0.171515,0.083000,-1
0.039117,0.006500,-1
0.069208,0.005500,-1
0.153460,0.086500,-1
0.135406,0.086500,-1
0.015045,0.002000,-1
0.027081,0.003000,-1
0.105316,0.014000,-1
0.027081,0.003500,-1
0.027081,0.004500,-1
0.063190,0.026500,-1
0.021063,0.004500,-1
0.021063,0.002500,-1
0.021063,0.003500,-1
0.033099,0.005000,-1
0.027081,0.005500,-1
0.123370,0.030000,-1
0.039117,0.016000,-1
0.087262,0.014000,-1
0.039117,0.008500,-1
0.063190,0.006000,-1
0.015045,0.002500,-1
0.189569,0.046500,-1
0.039117,0.004500,-1
0.087262,0.038500,-1
0.045135,0.007500,-1
0.033099,0.006500,-1
0.039117,0.008000,-1
0.039117,0.006000,-1
0.051153,0.009500,-1
0.099298,0.018000,-1
0.075226,0.009500,-1
0.081244,0.017500,-1
0.039117,0.006500,-1
0.153460,0.066000,-1
0.039117,0.023000,-1
0.039117,0.010000,-1
0.039117,0.009000,-1
0.021063,0.004500,-1
0.189569,0.016000,-1
0.027081,0.004000,-1
0.087262,0.019500,-1
0.021063,0.005000,-1
0.027081,0.004500,-1
0.195587,0.064500,-1
0.003009,0.000000,-1
0.111334,0.051500,-1
0.081244,0.019000,-1
0.075226,0.037000,-1
0.033099,0.006000,-1
0.057172,0.011000,-1
0.039117,0.005500,-1
0.057172,0.009500,-1
0.039117,0.009500,-1
0.213641,0.065500,-1
0.105316,0.017000,-1
0.129388,0.063500,-1
0.027081,0.005500,-1
0.087262,0.027000,-1
0.087262,0.040500,-1
0.009027,0.004000,-1
0.015045,0.003500,-1
0.051153,0.006500,-1
0.021063,0.002000,-1
0.039117,0.006000,-1
0.087262,0.030000,-1
0.051153,0.013000,-1
0.081244,0.007000,-1
0.039117,0.010000,-1
0.039117,0.008000,-1
0.255767,0.078500,-1
0.105316,0.008000,-1
0.063190,0.008500,-1
0.117352,0.013000,-1
0.021063,0.004000,-1
0.063190,0.014000,-1
0.153460,0.087000,-1
0.021063,0.003000,-1
0.057172,0.019500,-1
0.033099,0.004500,-1
0.135406,0.014000,-1
0.075226,0.009000,-1
0.039117,0.011000,-1
0.051153,0.010000,-1
0.021063,0.002000,-1
0.015045,0.003000,-1
0.081244,0.018500,-1
0.105316,0.030000,-1
0.135406,0.054000,-1
0.045135,0.009000,-1
0.249749,0.080000,-1
0.039117,0.017500,-1
0.051153,0.004000,-1
0.045135,0.004500,-1
0.033099,0.003500,-1
0.039117,0.006000,-1
0.015045,0.015500,-1
0.009027,0.002500,-1
0.141424,0.087500,-1
0.033099,0.005000,-1
0.075226,0.009500,-1
0.195587,0.090500,-1
0.045135,0.005000,-1
0.063190,0.009000,-1
0.147442,0.036500,-1
0.033099,0.005500,-1
0.015045,0.002500,-1
0.141424,0.037500,-1
0.021063,0.004500,-1
0.051153,0.007000,-1
0.075226,0.023000,-1
0.021063,0.003000,-1
0.057172,0.006000,-1
0.081244,0.016500,-1
0.015045,0.004500,-1
0.039117,0.007500,-1
0.099298,0.012000,-1
0.051153,0.006500,-1
0.093280,0.029000,-1
0.135406,0.016500,-1
0.051153,0.009000,-1
0.057172,0.015500,-1
0.081244,0.018500,-1
0.051153,0.009500,-1
0.063190,0.014500,-1
0.069208,0.010000,-1
0.021063,0.003000,-1
0.105316,0.027500,-1
0.009027,0.001500,-1
0.051153,0.005000,-1
0.021063,0.004000,-1
0.039117,0.004000,-1
0.129388,0.089000,-1
0.009027,0.002000,-1
0.153460,0.087500,-1
0.189569,0.026500,-1
0.063190,0.014500,-1
0.039117,0.005000,-1
0.129388,0.020000,-1
0.015045,0.004000,-1
0.045135,0.000000,-1
0.165496,0.031000,-1
0.057172,0.006500,-1
0.183551,0.088500,-1
0.015045,0.003500,-1
0.057172,0.008000,-1
0.033099,0.005000,-1
0.063190,0.005500,-1
0.099298,0.026500,-1
0.027081,0.004000,-1
0.093280,0.013000,-1
0.033099,0.004000,-1
0.051153,0.022000,-1
0.075226,0.035000,-1
0.069208,0.027500,-1
0.015045,0.002000,-1
0.117352,0.027000,-1
0.039117,0.017500,-1
0.033099,0.003000,-1
0.376128,0.070000,-1
0.057172,0.007000,-1
0.015045,0.002500,-1
0.039117,0.003500,-1
0.033099,0.005500,-1
0.033099,0.004000,-1
0.039117,0.008500,-1
0.063190,0.011500,-1
0.039117,0.005000,-1
0.015045,0.002500,-1
0.063190,0.011000,-1
0.123370,0.040500,-1
0.033099,0.004500,-1
0.045135,0.012500,-1
0.039117,0.006000,-1
0.009027,0.004500,-1
0.039117,0.009000,-1
0.033099,0.007000,-1
0.021063,0.007000,-1
0.015045,0.004000,-1
0.033099,0.003500,-1
0.057172,0.007500,-1
0.057172,0.007000,-1
0.093280,0.036000,-1
0.069208,0.014500,-1
0.015045,0.001500,-1
0.039117,0.017000,-1
0.021063,0.002500,-1
0.021063,0.003500,-1
0.201605,0.074500,-1
0.039117,0.007500,-1
0.045135,0.010000,-1
0.027081,0.003500,-1
0.009027,0.002000,-1
0.111334,0.065500,-1
0.033099,0.004500,-1
0.039117,0.003000,-1
0.075226,0.018500,-1
0.039117,0.006000,-1
0.213641,0.086500,-1
0.051153,0.005000,-1
0.039117,0.008500,-1
0.147442,0.018500,-1
0.027081,0.005500,-1
0.195587,0.086000,-1
0.093280,0.010500,-1
0.033099,0.007000,-1
0.021063,0.003500,-1
0.021063,0.004000,-1
0.063190,0.010500,-1
0.099298,0.012000,-1
0.057172,0.020000,-1
0.159478,0.032000,-1
0.039117,0.005000,-1
0.111334,0.038000,-1
0.009027,0.002500,-1
0.021063,0.004500,-1
0.075226,0.021000,-1
0.045135,0.012000,-1
6.713139,0.000000,-1
0.063190,0.009000,-1
0.027081,0.004000,-1
0.045135,0.006000,-1
0.051153,0.014500,-1
0.069208,0.005000,-1
0.087262,0.020000,-1
0.075226,0.014500,-1
0.033099,0.003500,-1
0.249749,0.087500,-1
0.015045,0.003000,-1
0.039117,0.006500,-1
0.033099,0.007000,-1
0.033099,0.006000,-1
0.057172,0.007500,-1
0.033099,0.003500,-1
0.033099,0.008000,-1
0.051153,0.009000,-1
0.027081,0.004000,-1
0.075226,0.007500,-1
0.147442,0.065000,-1
0.009027,0.002500,-1
0.093280,0.025000,-1
0.021063,0.004500,-1
0.141424,0.028000,-1
0.087262,0.007000,-1
0.045135,0.004500,-1
0.015045,0.003000,-1
0.129388,0.064500,-1
0.021063,0.003000,-1
0.021063,0.004000,-1
0.021063,0.003500,-1
0.015045,0.002500,-1
0.015045,0.003000,-1
0.057172,0.010500,-1
0.243731,0.085000,-1
0.063190,0.008500,-1
0.033099,0.005000,-1
0.111334,0.020000,-1
0.045135,0.011500,-1
0.153460,0.038000,-1
0.027081,0.003500,-1
0.009027,0.001000,-1
0.189569,0.103500,-1
0.051153,0.008000,-1
0.057172,0.008500,-1
0.117352,0.023000,-1
0.021063,0.003500,-1
0.021063,0.007500,-1
0.021063,0.003000,-1
0.021063,0.005000,-1
0.057172,0.009500,-1
0.087262,0.035500,-1
0.045135,0.010500,-1
0.027081,0.004000,-1
0.051153,0.007000,-1
0.075226,0.019000,-1
0.039117,0.013000,-1
0.039117,0.007000,-1
0.039117,0.002500,-1
0.027081,0.002000,-1
0.063190,0.015000,-1
0.039117,0.006000,-1
0.027081,0.005000,-1
7.248746,0.002000,-1
0.039117,0.010500,-1
0.021063,0.005500,-1
0.015045,0.002000,-1
0.033099,0.006000,-1
0.021063,0.004500,-1
0.123370,0.013000,-1
0.063190,0.006500,-1
0.069208,0.014000,-1
0.063190,0.008500,-1
0.027081,0.006000,-1
0.027081,0.003000,-1
0.039117,0.002500,-1
0.057172,0.005500,-1
0.081244,0.013500,-1
0.069208,0.010000,-1
0.057172,0.004500,-1
0.033099,0.005500,-1
0.045135,0.003000,-1
0.051153,0.006500,-1
0.045135,0.007500,-1
0.021063,0.004000,-1
0.129388,0.052000,-1
0.135406,0.016500,-1
0.051153,0.005500,-1
0.039117,0.005500,-1
0.033099,0.008000,-1
0.021063,0.003500,-1
0.105316,0.016000,-1
0.039117,0.009500,-1
0.219659,0.124500,-1
0.039117,0.004500,-1
0.033099,0.003000,-1
0.039117,0.006000,-1
0.021063,0.003500,-1
0.021063,0.004500,-1
0.051153,0.010500,-1
0.153460,0.065000,-1
0.093280,0.071000,-1
0.057172,0.009500,-1
0.009027,0.004000,-1
0.117352,0.050000,-1
0.081244,0.019000,-1
0.009027,0.001500,-1
0.057172,0.010500,-1
0.189569,0.087500,-1
0.045135,0.009000,-1
0.045135,0.008000,-1
0.069208,0.033500,-1
0.057172,0.009000,-1
0.045135,0.008000,-1
0.117352,0.060500,-1
0.033099,0.007500,-1
0.069208,0.025000,-1
0.045135,0.011500,-1
0.207623,0.030500,-1
0.141424,0.065000,-1
0.069208,0.005000,-1
0.027081,0.005500,-1
0.087262,0.015000,-1
0.039117,0.009500,-1
0.051153,0.023000,-1
0.069208,0.017500,-1
0.093280,0.033000,-1
0.057172,0.017000,-1
0.045135,0.007500,-1
0.207623,0.088000,-1
0.057172,0.006000,-1
0.069208,0.014000,-1
0.099298,0.050500,-1
0.069208,0.015000,-1
0.015045,0.002500,-1
0.069208,0.015500,-1
0.015045,0.004000,-1
0.027081,0.008500,-1
0.057172,0.019000,-1
0.033099,0.006500,-1
0.009027,0.005500,-1
0.039117,0.007500,-1
0.045135,0.007500,-1
0.297894,0.151500,-1
0.009027,0.002000,-1
0.093280,0.009000,-1
0.249749,0.085500,-1
0.093280,0.022500,-1
0.057172,0.012500,-1
0.039117,0.003000,-1
0.039117,0.006500,-1
0.039117,0.006000,-1
0.063190,0.009500,-1
0.015045,0.002500,-1
0.039117,0.037000,-1
0.063190,0.009000,-1
0.081244,0.026500,-1
0.273821,0.069000,-1
0.033099,0.004000,-1
0.039117,0.005000,-1
0.063190,0.005500,-1
0.105316,0.019000,-1
0.051153,0.011000,-1
0.159478,0.027500,-1
0.039117,0.014000,-1
0.027081,0.001500,-1
0.195587,0.094500,-1
0.039117,0.014500,-1
0.021063,0.002500,-1
0.027081,0.005500,-1
0.027081,0.018000,-1
0.099298,0.019000,-1
0.087262,0.014500,-1
0.027081,0.002000,-1
0.075226,0.007000,-1
0.015045,0.002000,-1
0.069208,0.019500,-1
0.021063,0.004000,-1
0.039117,0.005000,-1
0.021063,0.003000,-1
0.141424,0.069500,-1
0.051153,0.012500,-1
0.087262,0.047000,-1
0.303912,0.090500,-1
0.141424,0.066000,-1
0.015045,0.002500,-1
0.063190,0.007000,-1
0.015045,0.002000,-1
0.039117,0.006000,-1
0.051153,0.014500,-1
0.081244,0.010000,-1
0.255767,0.164500,-1
0.015045,0.005000,-1
0.057172,0.006500,-1
0.045135,0.010000,-1
0.045135,0.014500,-1
0.033099,0.003500,-1
0.009027,0.001500,-1
0.033099,0.004500,-1
0.021063,0.003000,-1
0.033099,0.004000,-1
0.069208,0.014500,-1
0.123370,0.045000,-1
0.087262,0.021000,-1
0.015045,0.004000,-1
0.033099,0.006000,-1
0.051153,0.009500,-1
0.027081,0.004000,-1
0.135406,0.053000,-1
0.051153,0.009500,-1
0.105316,0.008500,-1
0.105316,0.034500,-1
0.027081,0.004500,-1
0.117352,0.027000,-1
0.117352,0.031000,-1
0.015045,0.003000,-1
0.015045,0.003500,-1
0.087262,0.013000,-1
0.093280,0.015000,-1
0.033099,0.010500,-1
0.147442,0.165000,-1
0.225677,0.084500,-1
0.141424,0.086000,-1
0.027081,0.005000,-1
0.039117,0.007000,-1
0.015045,0.002000,-1
0.045135,0.012500,-1
0.117352,0.029000,-1
0.129388,0.040000,-1
0.039117,0.007000,-1
0.039117,0.005000,-1
0.051153,0.009500,-1
0.039117,0.007500,-1
0.063190,0.019000,-1
0.045135,0.012500,-1
0.069208,0.014500,-1
0.039117,0.005500,-1
0.051153,0.011000,-1
0.045135,0.008000,-1
0.039117,0.036000,-1
0.033099,0.005000,-1
0.177533,0.048500,-1
0.051153,0.012500,-1
0.033099,0.006000,-1
0.051153,0.006000,-1
0.033099,0.004500,-1
0.099298,0.036500,-1
0.039117,0.004500,-1
0.015045,0.003500,-1
0.039117,0.006000,-1
0.033099,0.006500,-1
0.045135,0.006000,-1
0.069208,0.014500,-1
0.027081,0.008000,-1
0.093280,0.037000,-1
0.021063,0.003000,-1
0.033099,0.007500,-1
0.063190,0.010500,-1
0.057172,0.006500,-1
0.087262,0.024000,-1
0.309930,0.089000,-1
0.021063,0.003000,-1
0.021063,0.003500,-1
0.297894,0.002000,-1
0.063190,0.009500,-1
0.225677,0.035500,-1
0.015045,0.002500,-1
0.045135,0.005500,-1
0.171515,0.074000,-1
0.135406,0.028500,-1
0.249749,0.052000,-1
0.009027,0.001500,-1
0.045135,0.015000,-1
0.033099,0.006000,-1
0.153460,0.029000,-1
0.021063,0.009000,-1
0.075226,0.004500,-1
0.057172,0.013000,-1
0.039117,0.004500,-1
0.153460,0.079000,-1
0.039117,0.006500,-1
0.117352,0.032500,-1
0.033099,0.006000,-1
0.027081,0.003500,-1
0.033099,0.009000,-1
0.045135,0.005000,-1
0.021063,0.003500,-1
0.033099,0.003500,-1
0.051153,0.009500,-1
0.069208,0.006500,-1
0.039117,0.007000,-1
0.033099,0.010500,-1
0.033099,0.011000,-1
0.015045,0.002500,-1
0.045135,0.015000,-1
0.057172,0.011500,-1
0.087262,0.008000,-1
0.039117,0.004500,-1
0.081244,0.008500,-1
0.165496,0.056000,-1
0.123370,0.051500,-1
0.081244,0.020000,-1
0.165496,0.063500,-1
0.057172,0.005500,-1
0.009027,0.001500,-1
0.069208,0.009500,-1
0.033099,0.004500,-1
0.243731,0.159500,-1
0.117352,0.034500,-1
0.063190,0.009500,-1
0.057172,0.006000,-1
0.159478,0.057000,-1
0.057172,0.012500,-1
0.015045,0.004000,-1
0.051153,0.005500,-1
0.039117,0.007000,-1
0.021063,0.004500,-1
0.334002,0.079500,-1
0.039117,0.005000,-1
0.051153,0.015500,-1
0.021063,0.003000,-1
0.111334,0.046500,-1
0.009027,0.002000,-1
0.273821,0.087000,-1
0.021063,0.008000,-1
0.051153,0.007500,-1
0.057172,0.004500,-1
0.021063,0.031000,-1
0.015045,0.001500,-1
0.075226,0.022000,-1
0.063190,0.008500,-1
0.045135,0.013000,-1
0.033099,0.008500,-1
0.075226,0.017000,-1
0.033099,0.004000,-1
0.045135,0.005000,-1
0.039117,0.008000,-1
0.015045,0.002000,-1
0.015045,0.002000,-1
0.123370,0.017000,-1
0.027081,0.003000,-1
0.033099,0.009500,-1
0.051153,0.030000,-1
0.153460,0.057500,-1
0.087262,0.013500,-1
0.027081,0.005000,-1
0.021063,0.004000,-1
0.087262,0.014500,-1
0.057172,0.018500,-1
0.051153,0.015500,-1
0.081244,0.020500,-1
0.039117,0.008500,-1
0.009027,0.003000,-1
0.135406,0.086500,-1
0.033099,0.004500,-1
0.063190,0.010000,-1
0.045135,0.006000,-1
0.051153,0.007500,-1
0.039117,0.006000,-1
0.069208,0.021000,-1
0.063190,0.011000,-1
0.039117,0.008500,-1
0.003009,0.000000,-1
0.123370,0.062500,-1
0.021063,0.003000,-1
0.267803,0.048000,-1
0.027081,0.004000,-1
0.069208,0.015500,-1
0.129388,0.040000,-1
0.003009,0.000000,-1
0.081244,0.005000,-1
0.075226,0.007000,-1
0.039117,0.005000,-1
0.111334,0.025500,-1
0.063190,0.010000,-1
0.039117,0.007500,-1
0.087262,0.016000,-1
0.093280,0.024000,-1
0.033099,0.005000,-1
0.027081,0.009000,-1
0.033099,0.003500,-1
0.069208,0.007500,-1
0.027081,0.007000,-1
0.189569,0.045500,-1
0.033099,0.006000,-1
0.285858,0.071500,-1
